,Method,R_e,A@e,RA@e,Run,n_clusters,algorithm,n_components,max info loss,gini,p value
122,Birch,3,0.6333333333333333,1.4684210526315788,1,15.0,Birch,,,,
123,Birch,4,0.68,1.642156862745098,1,15.0,Birch,,,,
124,Birch,5,0.71,1.784037558685446,1,15.0,Birch,,,,
125,Birch,6,0.72,1.8425925925925926,1,15.0,Birch,,,,
126,Birch,7,0.7666666666666667,2.1565217391304348,1,15.0,Birch,,,,
127,Birch,8,0.7866666666666666,2.305084745762712,1,15.0,Birch,,,,
128,Birch,9,0.8,2.4166666666666665,1,15.0,Birch,,,,
129,Birch,10,0.8266666666666667,2.661290322580645,1,15.0,Birch,,,,
130,Birch,1,0.42333333333333334,1.0,1,20.0,Birch,,,,
131,Birch,2,0.56,1.244047619047619,1,20.0,Birch,,,,
132,Birch,3,0.64,1.4635416666666667,1,20.0,Birch,,,,
133,Birch,4,0.68,1.6127450980392157,1,20.0,Birch,,,,
134,Birch,5,0.7033333333333334,1.7251184834123223,1,20.0,Birch,,,,
135,Birch,6,0.7133333333333334,1.7850467289719627,1,20.0,Birch,,,,
136,Birch,7,0.76,2.1052631578947367,1,20.0,Birch,,,,
137,Birch,8,0.7733333333333333,2.206896551724138,1,20.0,Birch,,,,
138,Birch,9,0.7933333333333333,2.3781512605042017,1,20.0,Birch,,,,
139,Birch,10,0.8233333333333334,2.6558704453441297,1,20.0,Birch,,,,
140,Birch,1,0.43333333333333335,1.0,1,25.0,Birch,,,,
141,Birch,2,0.56,1.2261904761904763,1,25.0,Birch,,,,
142,Birch,3,0.6366666666666667,1.4397905759162304,1,25.0,Birch,,,,
143,Birch,4,0.6933333333333334,1.6490384615384615,1,25.0,Birch,,,,
144,Birch,5,0.7233333333333334,1.7880184331797235,1,25.0,Birch,,,,
145,Birch,6,0.7466666666666667,1.9196428571428572,1,25.0,Birch,,,,
146,Birch,7,0.7733333333333333,2.0948275862068964,1,25.0,Birch,,,,
147,Birch,8,0.7933333333333333,2.2436974789915967,1,25.0,Birch,,,,
148,Birch,9,0.8166666666666667,2.436734693877551,1,25.0,Birch,,,,
149,Birch,10,0.84,2.6468253968253967,1,25.0,Birch,,,,
150,Birch,1,0.43,1.0,1,26.0,Birch,,,,
151,Birch,2,0.5533333333333333,1.2228915662650603,1,26.0,Birch,,,,
152,Birch,3,0.6266666666666667,1.4308510638297873,1,26.0,Birch,,,,
153,Birch,4,0.6833333333333333,1.6439024390243901,1,26.0,Birch,,,,
154,Birch,5,0.7166666666666667,1.8,1,26.0,Birch,,,,
155,Birch,6,0.7433333333333333,1.9506726457399104,1,26.0,Birch,,,,
156,Birch,7,0.77,2.1255411255411256,1,26.0,Birch,,,,
157,Birch,8,0.79,2.2742616033755274,1,26.0,Birch,,,,
158,Birch,9,0.8166666666666667,2.4938775510204083,1,26.0,Birch,,,,
159,Birch,10,0.8433333333333334,2.731225296442688,1,26.0,Birch,,,,
160,Birch,1,0.43666666666666665,1.0,1,30.0,Birch,,,,
161,Birch,2,0.5466666666666666,1.201219512195122,1,30.0,Birch,,,,
162,Birch,3,0.6233333333333333,1.4224598930481283,1,30.0,Birch,,,,
163,Birch,4,0.6933333333333334,1.6826923076923077,1,30.0,Birch,,,,
164,Birch,5,0.7233333333333334,1.8202764976958525,1,30.0,Birch,,,,
165,Birch,6,0.74,1.9144144144144144,1,30.0,Birch,,,,
166,Birch,7,0.7666666666666667,2.091304347826087,1,30.0,Birch,,,,
167,Birch,8,0.7866666666666666,2.2415254237288136,1,30.0,Birch,,,,
168,Birch,9,0.8133333333333334,2.4631147540983607,1,30.0,Birch,,,,
169,Birch,10,0.84,2.7023809523809526,1,30.0,Birch,,,,
170,Birch,1,0.45,1.0,1,35.0,Birch,,,,
171,Birch,2,0.5633333333333334,1.2011834319526626,1,35.0,Birch,,,,
172,Birch,3,0.6433333333333333,1.4248704663212435,1,35.0,Birch,,,,
173,Birch,4,0.6933333333333334,1.6105769230769231,1,35.0,Birch,,,,
174,Birch,5,0.7266666666666667,1.7660550458715596,1,35.0,Birch,,,,
175,Birch,6,0.7433333333333333,1.8609865470852018,1,35.0,Birch,,,,
176,Birch,7,0.77,2.038961038961039,1,35.0,Birch,,,,
177,Birch,8,0.7866666666666666,2.1652542372881354,1,35.0,Birch,,,,
178,Birch,9,0.8133333333333334,2.389344262295082,1,35.0,Birch,,,,
179,Birch,10,0.8433333333333334,2.6600790513833994,1,35.0,Birch,,,,
180,Birch,1,0.44333333333333336,1.0,1,40.0,Birch,,,,
181,Birch,2,0.57,1.2222222222222223,1,40.0,Birch,,,,
182,Birch,3,0.6433333333333333,1.4248704663212435,1,40.0,Birch,,,,
183,Birch,4,0.6933333333333334,1.6105769230769231,1,40.0,Birch,,,,
184,Birch,5,0.7333333333333333,1.7954545454545454,1,40.0,Birch,,,,
185,Birch,6,0.75,1.8888888888888888,1,40.0,Birch,,,,
186,Birch,7,0.7733333333333333,2.043103448275862,1,40.0,Birch,,,,
187,Birch,8,0.79,2.168776371308017,1,40.0,Birch,,,,
188,Birch,9,0.8166666666666667,2.3918367346938774,1,40.0,Birch,,,,
189,Birch,10,0.8433333333333334,2.632411067193676,1,40.0,Birch,,,,
190,Birch,1,0.44333333333333336,1.0,1,45.0,Birch,,,,
191,Birch,2,0.56,1.2083333333333333,1,45.0,Birch,,,,
192,Birch,3,0.6366666666666667,1.4240837696335078,1,45.0,Birch,,,,
193,Birch,4,0.6933333333333334,1.6346153846153846,1,45.0,Birch,,,,
194,Birch,5,0.7266666666666667,1.7889908256880733,1,45.0,Birch,,,,
195,Birch,6,0.7433333333333333,1.883408071748879,1,45.0,Birch,,,,
196,Birch,7,0.77,2.0606060606060606,1,45.0,Birch,,,,
197,Birch,8,0.7866666666666666,2.1864406779661016,1,45.0,Birch,,,,
198,Birch,9,0.8133333333333334,2.4098360655737703,1,45.0,Birch,,,,
199,Birch,10,0.8433333333333334,2.6798418972332017,1,45.0,Birch,,,,
200,Birch,1,0.46,1.0,1,50.0,Birch,,,,
201,Birch,2,0.5733333333333334,1.197674418604651,1,50.0,Birch,,,,
202,Birch,3,0.65,1.4102564102564104,1,50.0,Birch,,,,
203,Birch,4,0.69,1.5603864734299517,1,50.0,Birch,,,,
204,Birch,5,0.74,1.7927927927927927,1,50.0,Birch,,,,
205,Birch,6,0.7566666666666667,1.8854625550660793,1,50.0,Birch,,,,
206,Birch,7,0.7766666666666666,2.017167381974249,1,50.0,Birch,,,,
207,Birch,8,0.7933333333333333,2.142857142857143,1,50.0,Birch,,,,
208,Birch,9,0.82,2.3658536585365852,1,50.0,Birch,,,,
209,Birch,10,0.8466666666666667,2.606299212598425,1,50.0,Birch,,,,
210,GMM,1,0.23666666666666666,1.0,1,,GMM,10.0,,,
211,GMM,2,0.31333333333333335,1.2446808510638299,1,,GMM,10.0,,,
212,GMM,3,0.37,1.5135135135135136,1,,GMM,10.0,,,
213,GMM,4,0.42,1.8095238095238095,1,,GMM,10.0,,,
214,GMM,5,0.43,1.8837209302325582,1,,GMM,10.0,,,
215,GMM,6,0.44666666666666666,2.037313432835821,1,,GMM,10.0,,,
216,GMM,7,0.46,2.181159420289855,1,,GMM,10.0,,,
217,GMM,8,0.48,2.423611111111111,1,,GMM,10.0,,,
218,GMM,9,0.49333333333333335,2.6013513513513513,1,,GMM,10.0,,,
219,GMM,10,0.5,2.7,1,,GMM,10.0,,,
220,GMM,1,0.3566666666666667,1.0,1,,GMM,15.0,,,
221,GMM,2,0.4766666666666667,1.2517482517482517,1,,GMM,15.0,,,
222,GMM,3,0.53,1.4276729559748427,1,,GMM,15.0,,,
223,GMM,4,0.57,1.608187134502924,1,,GMM,15.0,,,
224,GMM,5,0.59,1.7231638418079096,1,,GMM,15.0,,,
225,GMM,6,0.62,1.9301075268817205,1,,GMM,15.0,,,
226,GMM,7,0.64,2.0885416666666665,1,,GMM,15.0,,,
227,GMM,8,0.6533333333333333,2.2091836734693877,1,,GMM,15.0,,,
228,GMM,9,0.6733333333333333,2.410891089108911,1,,GMM,15.0,,,
229,GMM,10,0.7033333333333334,2.734597156398104,1,,GMM,15.0,,,
230,GMM,1,0.31333333333333335,1.0,1,,GMM,20.0,,,
231,GMM,2,0.43333333333333335,1.2769230769230768,1,,GMM,20.0,,,
232,GMM,3,0.49333333333333335,1.4864864864864864,1,,GMM,20.0,,,
233,GMM,4,0.5266666666666666,1.6455696202531647,1,,GMM,20.0,,,
234,GMM,5,0.54,1.728395061728395,1,,GMM,20.0,,,
235,GMM,6,0.57,1.9532163742690059,1,,GMM,20.0,,,
236,GMM,7,0.6,2.2055555555555557,1,,GMM,20.0,,,
237,GMM,8,0.6133333333333333,2.3315217391304346,1,,GMM,20.0,,,
238,GMM,9,0.6433333333333333,2.6424870466321244,1,,GMM,20.0,,,
239,GMM,10,0.6666666666666666,2.9,1,,GMM,20.0,,,
240,GMM,1,0.27666666666666667,1.0,1,,GMM,25.0,,,
241,GMM,2,0.39,1.2905982905982907,1,,GMM,25.0,,,
242,GMM,3,0.4666666666666667,1.5714285714285714,1,,GMM,25.0,,,
243,GMM,4,0.5,1.7333333333333334,1,,GMM,25.0,,,
244,GMM,5,0.51,1.7973856209150327,1,,GMM,25.0,,,
245,GMM,6,0.5266666666666666,1.9303797468354431,1,,GMM,25.0,,,
246,GMM,7,0.5333333333333333,1.99375,1,,GMM,25.0,,,
247,GMM,8,0.5433333333333333,2.104294478527607,1,,GMM,25.0,,,
248,GMM,9,0.5766666666666667,2.5028901734104045,1,,GMM,25.0,,,
249,GMM,10,0.6033333333333334,2.834254143646409,1,,GMM,25.0,,,
250,GMM,1,0.31666666666666665,1.0,1,,GMM,26.0,,,
251,GMM,2,0.45,1.2962962962962963,1,,GMM,26.0,,,
252,GMM,3,0.5133333333333333,1.5064935064935066,1,,GMM,26.0,,,
253,GMM,4,0.5733333333333334,1.7674418604651163,1,,GMM,26.0,,,
254,GMM,5,0.59,1.8587570621468927,1,,GMM,26.0,,,
255,GMM,6,0.6166666666666667,2.037837837837838,1,,GMM,26.0,,,
256,GMM,7,0.6266666666666667,2.117021276595745,1,,GMM,26.0,,,
257,GMM,8,0.65,2.3282051282051284,1,,GMM,26.0,,,
258,GMM,9,0.67,2.527363184079602,1,,GMM,26.0,,,
259,GMM,10,0.69,2.743961352657005,1,,GMM,26.0,,,
260,GMM,1,0.3233333333333333,1.0,1,,GMM,30.0,,,
261,GMM,2,0.42333333333333334,1.236220472440945,1,,GMM,30.0,,,
262,GMM,3,0.49333333333333335,1.4864864864864864,1,,GMM,30.0,,,
263,GMM,4,0.5533333333333333,1.7590361445783131,1,,GMM,30.0,,,
264,GMM,5,0.5666666666666667,1.8352941176470587,1,,GMM,30.0,,,
265,GMM,6,0.5933333333333334,2.0224719101123596,1,,GMM,30.0,,,
266,GMM,7,0.61,2.158469945355191,1,,GMM,30.0,,,
267,GMM,8,0.63,2.3439153439153437,1,,GMM,30.0,,,
268,GMM,9,0.6433333333333333,2.481865284974093,1,,GMM,30.0,,,
269,GMM,10,0.6633333333333333,2.708542713567839,1,,GMM,30.0,,,
270,GMM,1,0.31666666666666665,1.0,1,,GMM,35.0,,,
271,GMM,2,0.39666666666666667,1.2016806722689075,1,,GMM,35.0,,,
272,GMM,3,0.4666666666666667,1.4714285714285715,1,,GMM,35.0,,,
273,GMM,4,0.5233333333333333,1.7452229299363058,1,,GMM,35.0,,,
274,GMM,5,0.5366666666666666,1.826086956521739,1,,GMM,35.0,,,
275,GMM,6,0.5666666666666667,2.0470588235294116,1,,GMM,35.0,,,
276,GMM,7,0.58,2.160919540229885,1,,GMM,35.0,,,
277,GMM,8,0.6066666666666667,2.4175824175824174,1,,GMM,35.0,,,
278,GMM,9,0.6266666666666667,2.627659574468085,1,,GMM,35.0,,,
279,GMM,10,0.6366666666666667,2.743455497382199,1,,GMM,35.0,,,
280,GMM,1,0.3,1.0,1,,GMM,40.0,,,
281,GMM,2,0.39,1.2307692307692308,1,,GMM,40.0,,,
282,GMM,3,0.4633333333333333,1.5107913669064748,1,,GMM,40.0,,,
283,GMM,4,0.5,1.6933333333333334,1,,GMM,40.0,,,
284,GMM,5,0.53,1.880503144654088,1,,GMM,40.0,,,
285,GMM,6,0.5533333333333333,2.0542168674698793,1,,GMM,40.0,,,
286,GMM,7,0.5666666666666667,2.1705882352941175,1,,GMM,40.0,,,
287,GMM,8,0.5866666666666667,2.3693181818181817,1,,GMM,40.0,,,
288,GMM,9,0.6033333333333334,2.552486187845304,1,,GMM,40.0,,,
289,GMM,10,0.62,2.752688172043011,1,,GMM,40.0,,,
290,GMM,1,0.2833333333333333,1.0,1,,GMM,45.0,,,
291,GMM,2,0.4,1.2916666666666667,1,,GMM,45.0,,,
292,GMM,3,0.4533333333333333,1.4926470588235294,1,,GMM,45.0,,,
293,GMM,4,0.4766666666666667,1.6153846153846154,1,,GMM,45.0,,,
294,GMM,5,0.5033333333333333,1.794701986754967,1,,GMM,45.0,,,
295,GMM,6,0.5266666666666666,1.981012658227848,1,,GMM,45.0,,,
296,GMM,7,0.54,2.1049382716049383,1,,GMM,45.0,,,
297,GMM,8,0.5433333333333333,2.1411042944785277,1,,GMM,45.0,,,
298,GMM,9,0.57,2.461988304093567,1,,GMM,45.0,,,
299,GMM,10,0.5933333333333334,2.758426966292135,1,,GMM,45.0,,,
300,GMM,1,0.30666666666666664,1.0,1,,GMM,50.0,,,
301,GMM,2,0.4066666666666667,1.2459016393442623,1,,GMM,50.0,,,
302,GMM,3,0.4666666666666667,1.4714285714285715,1,,GMM,50.0,,,
303,GMM,4,0.5066666666666667,1.6710526315789473,1,,GMM,50.0,,,
304,GMM,5,0.5266666666666666,1.7974683544303798,1,,GMM,50.0,,,
305,GMM,6,0.5533333333333333,2.0,1,,GMM,50.0,,,
306,GMM,7,0.5733333333333334,2.1744186046511627,1,,GMM,50.0,,,
307,GMM,8,0.5833333333333334,2.2742857142857145,1,,GMM,50.0,,,
308,GMM,9,0.6033333333333334,2.4972375690607733,1,,GMM,50.0,,,
309,GMM,10,0.6266666666666667,2.776595744680851,1,,GMM,50.0,,,
310,SPH,1,0.45,1.0,1,,,,0.25,,
311,SPH,2,0.58,1.2241379310344827,1,,,,0.25,,
312,SPH,3,0.66,1.4393939393939394,1,,,,0.25,,
313,SPH,4,0.7066666666666667,1.6084905660377358,1,,,,0.25,,
314,SPH,5,0.73,1.7168949771689497,1,,,,0.25,,
315,SPH,6,0.75,1.8311111111111111,1,,,,0.25,,
316,SPH,7,0.7633333333333333,1.9213973799126638,1,,,,0.25,,
317,SPH,8,0.78,2.051282051282051,1,,,,0.25,,
318,SPH,9,0.7933333333333333,2.168067226890756,1,,,,0.25,,
319,SPH,10,0.81,2.3292181069958846,1,,,,0.25,,
320,SPH,1,0.46,1.0,1,,,,0.3,,
321,SPH,2,0.5933333333333334,1.2247191011235956,1,,,,0.3,,
322,SPH,3,0.6766666666666666,1.4433497536945812,1,,,,0.3,,
323,SPH,4,0.72,1.5972222222222223,1,,,,0.3,,
324,SPH,5,0.7433333333333333,1.704035874439462,1,,,,0.3,,
325,SPH,6,0.76,1.7982456140350878,1,,,,0.3,,
326,SPH,7,0.7733333333333333,1.8879310344827587,1,,,,0.3,,
327,SPH,8,0.79,2.0168776371308015,1,,,,0.3,,
328,SPH,9,0.8,2.1041666666666665,1,,,,0.3,,
329,SPH,10,0.8133333333333334,2.2336065573770494,1,,,,0.3,,
330,SPH,1,0.46,1.0,1,,,,0.35,,
331,SPH,2,0.5933333333333334,1.2247191011235956,1,,,,0.35,,
332,SPH,3,0.6766666666666666,1.4433497536945812,1,,,,0.35,,
333,SPH,4,0.72,1.5972222222222223,1,,,,0.35,,
334,SPH,5,0.7433333333333333,1.704035874439462,1,,,,0.35,,
335,SPH,6,0.76,1.7982456140350878,1,,,,0.35,,
336,SPH,7,0.7733333333333333,1.8879310344827587,1,,,,0.35,,
337,SPH,8,0.79,2.0168776371308015,1,,,,0.35,,
338,SPH,9,0.8,2.1041666666666665,1,,,,0.35,,
339,SPH,10,0.8133333333333334,2.2336065573770494,1,,,,0.35,,
340,SPH,1,0.46,1.0,1,,,,0.4,,
341,SPH,2,0.5933333333333334,1.2247191011235956,1,,,,0.4,,
342,SPH,3,0.6766666666666666,1.4433497536945812,1,,,,0.4,,
343,SPH,4,0.72,1.5972222222222223,1,,,,0.4,,
344,SPH,5,0.7433333333333333,1.704035874439462,1,,,,0.4,,
345,SPH,6,0.76,1.7982456140350878,1,,,,0.4,,
346,SPH,7,0.7733333333333333,1.8879310344827587,1,,,,0.4,,
347,SPH,8,0.79,2.0168776371308015,1,,,,0.4,,
348,SPH,9,0.8,2.1041666666666665,1,,,,0.4,,
349,SPH,10,0.8133333333333334,2.2336065573770494,1,,,,0.4,,
350,SPH+CPI,1,0.4533333333333333,1.0,1,,,,0.25,0.3,0.7
351,SPH+CPI,2,0.5466666666666666,1.170731707317073,1,,,,0.25,0.3,0.7
352,SPH+CPI,3,0.66,1.4848484848484849,1,,,,0.25,0.3,0.7
353,SPH+CPI,4,0.7,1.6285714285714286,1,,,,0.25,0.3,0.7
354,SPH+CPI,5,0.7233333333333334,1.737327188940092,1,,,,0.25,0.3,0.7
355,SPH+CPI,6,0.7433333333333333,1.852017937219731,1,,,,0.25,0.3,0.7
356,SPH+CPI,7,0.75,1.8977777777777778,1,,,,0.25,0.3,0.7
357,SPH+CPI,8,0.7766666666666666,2.107296137339056,1,,,,0.25,0.3,0.7
358,SPH+CPI,9,0.7933333333333333,2.2521008403361344,1,,,,0.25,0.3,0.7
359,SPH+CPI,10,0.8,2.316666666666667,1,,,,0.25,0.3,0.7
360,SPH+CPI,1,0.4533333333333333,1.0,1,,,,0.25,0.3,0.75
361,SPH+CPI,2,0.5466666666666666,1.170731707317073,1,,,,0.25,0.3,0.75
362,SPH+CPI,3,0.66,1.4848484848484849,1,,,,0.25,0.3,0.75
363,SPH+CPI,4,0.6966666666666667,1.6172248803827751,1,,,,0.25,0.3,0.75
364,SPH+CPI,5,0.72,1.7268518518518519,1,,,,0.25,0.3,0.75
365,SPH+CPI,6,0.7433333333333333,1.8609865470852018,1,,,,0.25,0.3,0.75
366,SPH+CPI,7,0.75,1.9066666666666667,1,,,,0.25,0.3,0.75
367,SPH+CPI,8,0.78,2.141025641025641,1,,,,0.25,0.3,0.75
