R_e,A@e,Method,RA@e,gini,p value,Run,SPH Executed,info loss,SPH A@1,CPI A@1,Avg Acc SPH+CPI,Avg RA
7,0.6,Tailored Approach,2.683333333333333,0.3,0.8,1.0,10.0,0.3,0.23333333333333334,0.18333333333333332,0.5133333333333334,2.2321592340337313
8,0.63,Tailored Approach,2.9365079365079363,0.3,0.8,1.0,10.0,0.3,0.23333333333333334,0.18333333333333332,0.5133333333333334,2.2321592340337313
9,0.6466666666666666,Tailored Approach,3.0927835051546393,0.3,0.8,1.0,10.0,0.3,0.23333333333333334,0.18333333333333332,0.5133333333333334,2.2321592340337313
10,0.6666666666666666,Tailored Approach,3.3,0.3,0.8,1.0,10.0,0.3,0.23333333333333334,0.18333333333333332,0.5133333333333334,2.2321592340337313
1,0.18333333333333332,CPI,1.0,0.3,0.75,,,,,,,
2,0.27,CPI,1.3209876543209877,0.3,0.75,,,,,,,
3,0.32666666666666666,CPI,1.6122448979591837,0.3,0.75,,,,,,,
4,0.38,CPI,1.9473684210526316,0.3,0.75,,,,,,,
5,0.41,CPI,2.1707317073170733,0.3,0.75,,,,,,,
6,0.44,CPI,2.4318181818181817,0.3,0.75,,,,,,,
7,0.48333333333333334,CPI,2.8413793103448275,0.3,0.75,,,,,,,
8,0.51,CPI,3.111111111111111,0.3,0.75,,,,,,,
9,0.5566666666666666,CPI,3.604790419161677,0.3,0.75,,,,,,,
10,0.59,CPI,3.9661016949152543,0.3,0.75,,,,,,,
1,0.22,Tailored Approach,1.0,0.3,0.75,1.0,10.0,0.3,0.23333333333333334,0.18333333333333332,0.5133333333333334,2.2321592340337313
2,0.36333333333333334,Tailored Approach,1.3944954128440368,0.3,0.75,1.0,10.0,0.3,0.23333333333333334,0.18333333333333332,0.5133333333333334,2.2321592340337313
3,0.4533333333333333,Tailored Approach,1.713235294117647,0.3,0.75,1.0,10.0,0.3,0.23333333333333334,0.18333333333333332,0.5133333333333334,2.2321592340337313
4,0.49,Tailored Approach,1.8843537414965987,0.3,0.75,1.0,10.0,0.3,0.23333333333333334,0.18333333333333332,0.5133333333333334,2.2321592340337313
5,0.5133333333333333,Tailored Approach,2.0259740259740258,0.3,0.75,1.0,10.0,0.3,0.23333333333333334,0.18333333333333332,0.5133333333333334,2.2321592340337313
6,0.55,Tailored Approach,2.290909090909091,0.3,0.75,1.0,10.0,0.3,0.23333333333333334,0.18333333333333332,0.5133333333333334,2.2321592340337313
7,0.6,Tailored Approach,2.683333333333333,0.3,0.75,1.0,10.0,0.3,0.23333333333333334,0.18333333333333332,0.5133333333333334,2.2321592340337313
8,0.63,Tailored Approach,2.9365079365079363,0.3,0.75,1.0,10.0,0.3,0.23333333333333334,0.18333333333333332,0.5133333333333334,2.2321592340337313
9,0.6466666666666666,Tailored Approach,3.0927835051546393,0.3,0.75,1.0,10.0,0.3,0.23333333333333334,0.18333333333333332,0.5133333333333334,2.2321592340337313
10,0.6666666666666666,Tailored Approach,3.3,0.3,0.75,1.0,10.0,0.3,0.23333333333333334,0.18333333333333332,0.5133333333333334,2.2321592340337313
1,0.14666666666666667,CPI,1.0,0.3,0.85,,,,,,,
2,0.24333333333333335,CPI,1.3972602739726028,0.3,0.85,,,,,,,
3,0.30333333333333334,CPI,1.7142857142857142,0.3,0.85,,,,,,,
4,0.3466666666666667,CPI,2.0,0.3,0.85,,,,,,,
5,0.38666666666666666,CPI,2.310344827586207,0.3,0.85,,,,,,,
6,0.4166666666666667,CPI,2.576,0.3,0.85,,,,,,,
7,0.43,CPI,2.7131782945736433,0.3,0.85,,,,,,,
8,0.45666666666666667,CPI,3.021897810218978,0.3,0.85,,,,,,,
9,0.48,CPI,3.3125,0.3,0.85,,,,,,,
10,0.5033333333333333,CPI,3.622516556291391,0.3,0.85,,,,,,,
1,0.22,Tailored Approach,1.0,0.3,0.85,1.0,10.0,0.3,0.23333333333333334,0.14666666666666667,0.5106666666666666,2.220263300978085
2,0.36,Tailored Approach,1.3888888888888888,0.3,0.85,1.0,10.0,0.3,0.23333333333333334,0.14666666666666667,0.5106666666666666,2.220263300978085
3,0.4533333333333333,Tailored Approach,1.7205882352941178,0.3,0.85,1.0,10.0,0.3,0.23333333333333334,0.14666666666666667,0.5106666666666666,2.220263300978085
4,0.49,Tailored Approach,1.8911564625850341,0.3,0.85,1.0,10.0,0.3,0.23333333333333334,0.14666666666666667,0.5106666666666666,2.220263300978085
5,0.5133333333333333,Tailored Approach,2.0324675324675323,0.3,0.85,1.0,10.0,0.3,0.23333333333333334,0.14666666666666667,0.5106666666666666,2.220263300978085
6,0.55,Tailored Approach,2.296969696969697,0.3,0.85,1.0,10.0,0.3,0.23333333333333334,0.14666666666666667,0.5106666666666666,2.220263300978085
7,0.5966666666666667,Tailored Approach,2.664804469273743,0.3,0.85,1.0,10.0,0.3,0.23333333333333334,0.14666666666666667,0.5106666666666666,2.220263300978085
8,0.6233333333333333,Tailored Approach,2.893048128342246,0.3,0.85,1.0,10.0,0.3,0.23333333333333334,0.14666666666666667,0.5106666666666666,2.220263300978085
9,0.64,Tailored Approach,3.0520833333333335,0.3,0.85,1.0,10.0,0.3,0.23333333333333334,0.14666666666666667,0.5106666666666666,2.220263300978085
10,0.66,Tailored Approach,3.2626262626262625,0.3,0.85,1.0,10.0,0.3,0.23333333333333334,0.14666666666666667,0.5106666666666666,2.220263300978085
1,0.2,CPI,1.0,0.2,0.7,,,,,,,
2,0.3233333333333333,CPI,1.3814432989690721,0.2,0.7,,,,,,,
3,0.37333333333333335,CPI,1.5982142857142858,0.2,0.7,,,,,,,
4,0.4,CPI,1.7583333333333333,0.2,0.7,,,,,,,
5,0.43666666666666665,CPI,2.030534351145038,0.2,0.7,,,,,,,
6,0.46,CPI,2.2318840579710146,0.2,0.7,,,,,,,
7,0.47333333333333333,CPI,2.3661971830985915,0.2,0.7,,,,,,,
8,0.49666666666666665,CPI,2.6308724832214767,0.2,0.7,,,,,,,
9,0.5233333333333333,CPI,2.9554140127388533,0.2,0.7,,,,,,,
10,0.5366666666666666,CPI,3.130434782608696,0.2,0.7,,,,,,,
1,0.23,Tailored Approach,1.0,0.2,0.7,1.0,10.0,0.3,0.23333333333333334,0.2,0.5113333333333332,2.215829483609857
2,0.3566666666666667,Tailored Approach,1.355140186915888,0.2,0.7,1.0,10.0,0.3,0.23333333333333334,0.2,0.5113333333333332,2.215829483609857
3,0.45,Tailored Approach,1.6962962962962962,0.2,0.7,1.0,10.0,0.3,0.23333333333333334,0.2,0.5113333333333332,2.215829483609857
4,0.4866666666666667,Tailored Approach,1.86986301369863,0.2,0.7,1.0,10.0,0.3,0.23333333333333334,0.2,0.5113333333333332,2.215829483609857
5,0.5133333333333333,Tailored Approach,2.0324675324675323,0.2,0.7,1.0,10.0,0.3,0.23333333333333334,0.2,0.5113333333333332,2.215829483609857
6,0.5533333333333333,Tailored Approach,2.319277108433735,0.2,0.7,1.0,10.0,0.3,0.23333333333333334,0.2,0.5113333333333332,2.215829483609857
7,0.5966666666666667,Tailored Approach,2.659217877094972,0.2,0.7,1.0,10.0,0.3,0.23333333333333334,0.2,0.5113333333333332,2.215829483609857
8,0.6233333333333333,Tailored Approach,2.8877005347593583,0.2,0.7,1.0,10.0,0.3,0.23333333333333334,0.2,0.5113333333333332,2.215829483609857
9,0.64,Tailored Approach,3.046875,0.2,0.7,1.0,10.0,0.3,0.23333333333333334,0.2,0.5113333333333332,2.215829483609857
10,0.6633333333333333,Tailored Approach,3.291457286432161,0.2,0.7,1.0,10.0,0.3,0.23333333333333334,0.2,0.5113333333333332,2.215829483609857
1,0.18333333333333332,CPI,1.0,0.2,0.8,,,,,,,
2,0.27,CPI,1.3209876543209877,0.2,0.8,,,,,,,
3,0.32666666666666666,CPI,1.6122448979591837,0.2,0.8,,,,,,,
4,0.38,CPI,1.9473684210526316,0.2,0.8,,,,,,,
5,0.41,CPI,2.1707317073170733,0.2,0.8,,,,,,,
6,0.44,CPI,2.4318181818181817,0.2,0.8,,,,,,,
7,0.48333333333333334,CPI,2.8413793103448275,0.2,0.8,,,,,,,
8,0.51,CPI,3.111111111111111,0.2,0.8,,,,,,,
9,0.5566666666666666,CPI,3.604790419161677,0.2,0.8,,,,,,,
10,0.59,CPI,3.9661016949152543,0.2,0.8,,,,,,,
1,0.22,Tailored Approach,1.0,0.2,0.8,1.0,10.0,0.3,0.23333333333333334,0.18333333333333332,0.5056666666666667,2.2370603294200313
2,0.35,Tailored Approach,1.3714285714285714,0.2,0.8,1.0,10.0,0.3,0.23333333333333334,0.18333333333333332,0.5056666666666667,2.2370603294200313
3,0.44333333333333336,Tailored Approach,1.7142857142857142,0.2,0.8,1.0,10.0,0.3,0.23333333333333334,0.18333333333333332,0.5056666666666667,2.2370603294200313
4,0.4866666666666667,Tailored Approach,1.917808219178082,0.2,0.8,1.0,10.0,0.3,0.23333333333333334,0.18333333333333332,0.5056666666666667,2.2370603294200313
5,0.51,Tailored Approach,2.0588235294117645,0.2,0.8,1.0,10.0,0.3,0.23333333333333334,0.18333333333333332,0.5056666666666667,2.2370603294200313
6,0.5433333333333333,Tailored Approach,2.3006134969325154,0.2,0.8,1.0,10.0,0.3,0.23333333333333334,0.18333333333333332,0.5056666666666667,2.2370603294200313
7,0.59,Tailored Approach,2.672316384180791,0.2,0.8,1.0,10.0,0.3,0.23333333333333334,0.18333333333333332,0.5056666666666667,2.2370603294200313
8,0.6166666666666667,Tailored Approach,2.902702702702703,0.2,0.8,1.0,10.0,0.3,0.23333333333333334,0.18333333333333332,0.5056666666666667,2.2370603294200313
9,0.6366666666666667,Tailored Approach,3.094240837696335,0.2,0.8,1.0,10.0,0.3,0.23333333333333334,0.18333333333333332,0.5056666666666667,2.2370603294200313
10,0.66,Tailored Approach,3.3383838383838382,0.2,0.8,1.0,10.0,0.3,0.23333333333333334,0.18333333333333332,0.5056666666666667,2.2370603294200313
1,0.18333333333333332,CPI,1.0,0.2,0.75,,,,,,,
2,0.27,CPI,1.3209876543209877,0.2,0.75,,,,,,,
3,0.32666666666666666,CPI,1.6122448979591837,0.2,0.75,,,,,,,
4,0.38,CPI,1.9473684210526316,0.2,0.75,,,,,,,
5,0.41,CPI,2.1707317073170733,0.2,0.75,,,,,,,
6,0.44,CPI,2.4318181818181817,0.2,0.75,,,,,,,
7,0.48333333333333334,CPI,2.8413793103448275,0.2,0.75,,,,,,,
8,0.51,CPI,3.111111111111111,0.2,0.75,,,,,,,
9,0.5566666666666666,CPI,3.604790419161677,0.2,0.75,,,,,,,
10,0.59,CPI,3.9661016949152543,0.2,0.75,,,,,,,
1,0.22333333333333333,Tailored Approach,1.0,0.2,0.75,1.0,10.0,0.3,0.23333333333333334,0.18333333333333332,0.5046666666666667,2.241397694991273
2,0.3466666666666667,Tailored Approach,1.3557692307692308,0.2,0.75,1.0,10.0,0.3,0.23333333333333334,0.18333333333333332,0.5046666666666667,2.241397694991273
3,0.44,Tailored Approach,1.7045454545454546,0.2,0.75,1.0,10.0,0.3,0.23333333333333334,0.18333333333333332,0.5046666666666667,2.241397694991273
4,0.48333333333333334,Tailored Approach,1.910344827586207,0.2,0.75,1.0,10.0,0.3,0.23333333333333334,0.18333333333333332,0.5046666666666667,2.241397694991273
5,0.5066666666666667,Tailored Approach,2.0526315789473686,0.2,0.75,1.0,10.0,0.3,0.23333333333333334,0.18333333333333332,0.5046666666666667,2.241397694991273
6,0.5433333333333333,Tailored Approach,2.3190184049079754,0.2,0.75,1.0,10.0,0.3,0.23333333333333334,0.18333333333333332,0.5046666666666667,2.241397694991273
7,0.59,Tailored Approach,2.689265536723164,0.2,0.75,1.0,10.0,0.3,0.23333333333333334,0.18333333333333332,0.5046666666666667,2.241397694991273
8,0.6166666666666667,Tailored Approach,2.918918918918919,0.2,0.75,1.0,10.0,0.3,0.23333333333333334,0.18333333333333332,0.5046666666666667,2.241397694991273
9,0.6366666666666667,Tailored Approach,3.1099476439790577,0.2,0.75,1.0,10.0,0.3,0.23333333333333334,0.18333333333333332,0.5046666666666667,2.241397694991273
10,0.66,Tailored Approach,3.3535353535353534,0.2,0.75,1.0,10.0,0.3,0.23333333333333334,0.18333333333333332,0.5046666666666667,2.241397694991273
1,0.14666666666666667,CPI,1.0,0.2,0.85,,,,,,,
2,0.24333333333333335,CPI,1.3972602739726028,0.2,0.85,,,,,,,
3,0.30333333333333334,CPI,1.7142857142857142,0.2,0.85,,,,,,,
4,0.3466666666666667,CPI,2.0,0.2,0.85,,,,,,,
5,0.38666666666666666,CPI,2.310344827586207,0.2,0.85,,,,,,,
6,0.4166666666666667,CPI,2.576,0.2,0.85,,,,,,,
7,0.43,CPI,2.7131782945736433,0.2,0.85,,,,,,,
8,0.45666666666666667,CPI,3.021897810218978,0.2,0.85,,,,,,,
9,0.48,CPI,3.3125,0.2,0.85,,,,,,,
10,0.5033333333333333,CPI,3.622516556291391,0.2,0.85,,,,,,,
1,0.22,Tailored Approach,1.0,0.2,0.85,1.0,10.0,0.3,0.23333333333333334,0.14666666666666667,0.5043333333333333,2.2352977858711496
2,0.3466666666666667,Tailored Approach,1.3653846153846154,0.2,0.85,1.0,10.0,0.3,0.23333333333333334,0.14666666666666667,0.5043333333333333,2.2352977858711496
3,0.44333333333333336,Tailored Approach,1.7218045112781954,0.2,0.85,1.0,10.0,0.3,0.23333333333333334,0.14666666666666667,0.5043333333333333,2.2352977858711496
4,0.4866666666666667,Tailored Approach,1.9246575342465753,0.2,0.85,1.0,10.0,0.3,0.23333333333333334,0.14666666666666667,0.5043333333333333,2.2352977858711496
5,0.51,Tailored Approach,2.065359477124183,0.2,0.85,1.0,10.0,0.3,0.23333333333333334,0.14666666666666667,0.5043333333333333,2.2352977858711496
6,0.5433333333333333,Tailored Approach,2.3067484662576687,0.2,0.85,1.0,10.0,0.3,0.23333333333333334,0.14666666666666667,0.5043333333333333,2.2352977858711496
7,0.5866666666666667,Tailored Approach,2.653409090909091,0.2,0.85,1.0,10.0,0.3,0.23333333333333334,0.14666666666666667,0.5043333333333333,2.2352977858711496
8,0.6133333333333333,Tailored Approach,2.885869565217391,0.2,0.85,1.0,10.0,0.3,0.23333333333333334,0.14666666666666667,0.5043333333333333,2.2352977858711496
9,0.6366666666666667,Tailored Approach,3.1099476439790577,0.2,0.85,1.0,10.0,0.3,0.23333333333333334,0.14666666666666667,0.5043333333333333,2.2352977858711496
10,0.6566666666666666,Tailored Approach,3.3197969543147208,0.2,0.85,1.0,10.0,0.3,0.23333333333333334,0.14666666666666667,0.5043333333333333,2.2352977858711496
1,0.2,CPI,1.0,0.4,0.7,,,,,,,
2,0.3233333333333333,CPI,1.3814432989690721,0.4,0.7,,,,,,,
3,0.37333333333333335,CPI,1.5982142857142858,0.4,0.7,,,,,,,
4,0.4,CPI,1.7583333333333333,0.4,0.7,,,,,,,
5,0.43666666666666665,CPI,2.030534351145038,0.4,0.7,,,,,,,
6,0.46,CPI,2.2318840579710146,0.4,0.7,,,,,,,
7,0.47333333333333333,CPI,2.3661971830985915,0.4,0.7,,,,,,,
8,0.49666666666666665,CPI,2.6308724832214767,0.4,0.7,,,,,,,
9,0.5233333333333333,CPI,2.9554140127388533,0.4,0.7,,,,,,,
10,0.5366666666666666,CPI,3.130434782608696,0.4,0.7,,,,,,,
1,0.22666666666666666,Tailored Approach,1.0,0.4,0.7,1.0,10.0,0.3,0.23333333333333334,0.2,0.5206666666666667,2.2197015372096156
2,0.36666666666666664,Tailored Approach,1.3818181818181818,0.4,0.7,1.0,10.0,0.3,0.23333333333333334,0.2,0.5206666666666667,2.2197015372096156
3,0.45666666666666667,Tailored Approach,1.7007299270072993,0.4,0.7,1.0,10.0,0.3,0.23333333333333334,0.2,0.5206666666666667,2.2197015372096156
4,0.49666666666666665,Tailored Approach,1.8859060402684564,0.4,0.7,1.0,10.0,0.3,0.23333333333333334,0.2,0.5206666666666667,2.2197015372096156
5,0.5266666666666666,Tailored Approach,2.0632911392405062,0.4,0.7,1.0,10.0,0.3,0.23333333333333334,0.2,0.5206666666666667,2.2197015372096156
6,0.5633333333333334,Tailored Approach,2.3195266272189348,0.4,0.7,1.0,10.0,0.3,0.23333333333333334,0.2,0.5206666666666667,2.2197015372096156
7,0.6133333333333333,Tailored Approach,2.7010869565217392,0.4,0.7,1.0,10.0,0.3,0.23333333333333334,0.2,0.5206666666666667,2.2197015372096156
8,0.6366666666666667,Tailored Approach,2.8952879581151834,0.4,0.7,1.0,10.0,0.3,0.23333333333333334,0.2,0.5206666666666667,2.2197015372096156
9,0.65,Tailored Approach,3.0205128205128204,0.4,0.7,1.0,10.0,0.3,0.23333333333333334,0.2,0.5206666666666667,2.2197015372096156
10,0.67,Tailored Approach,3.228855721393035,0.4,0.7,1.0,10.0,0.3,0.23333333333333334,0.2,0.5206666666666667,2.2197015372096156
1,0.18333333333333332,CPI,1.0,0.4,0.8,,,,,,,
2,0.27,CPI,1.3209876543209877,0.4,0.8,,,,,,,
3,0.32666666666666666,CPI,1.6122448979591837,0.4,0.8,,,,,,,
4,0.38,CPI,1.9473684210526316,0.4,0.8,,,,,,,
5,0.41,CPI,2.1707317073170733,0.4,0.8,,,,,,,
6,0.44,CPI,2.4318181818181817,0.4,0.8,,,,,,,
7,0.48333333333333334,CPI,2.8413793103448275,0.4,0.8,,,,,,,
8,0.51,CPI,3.111111111111111,0.4,0.8,,,,,,,
9,0.5566666666666666,CPI,3.604790419161677,0.4,0.8,,,,,,,
10,0.59,CPI,3.9661016949152543,0.4,0.8,,,,,,,
1,0.22,Tailored Approach,1.0,0.4,0.8,1.0,10.0,0.3,0.23333333333333334,0.18333333333333332,0.516,2.2322595817286683
2,0.36333333333333334,Tailored Approach,1.3944954128440368,0.4,0.8,1.0,10.0,0.3,0.23333333333333334,0.18333333333333332,0.516,2.2322595817286683
3,0.4533333333333333,Tailored Approach,1.713235294117647,0.4,0.8,1.0,10.0,0.3,0.23333333333333334,0.18333333333333332,0.516,2.2322595817286683
4,0.49333333333333335,Tailored Approach,1.8986486486486487,0.4,0.8,1.0,10.0,0.3,0.23333333333333334,0.18333333333333332,0.516,2.2322595817286683
5,0.52,Tailored Approach,2.0576923076923075,0.4,0.8,1.0,10.0,0.3,0.23333333333333334,0.18333333333333332,0.516,2.2322595817286683
6,0.5566666666666666,Tailored Approach,2.317365269461078,0.4,0.8,1.0,10.0,0.3,0.23333333333333334,0.18333333333333332,0.516,2.2322595817286683
7,0.6066666666666667,Tailored Approach,2.7032967032967035,0.4,0.8,1.0,10.0,0.3,0.23333333333333334,0.18333333333333332,0.516,2.2322595817286683
8,0.6333333333333333,Tailored Approach,2.9263157894736844,0.4,0.8,1.0,10.0,0.3,0.23333333333333334,0.18333333333333332,0.516,2.2322595817286683
9,0.6466666666666666,Tailored Approach,3.051546391752577,0.4,0.8,1.0,10.0,0.3,0.23333333333333334,0.18333333333333332,0.516,2.2322595817286683
10,0.6666666666666666,Tailored Approach,3.26,0.4,0.8,1.0,10.0,0.3,0.23333333333333334,0.18333333333333332,0.516,2.2322595817286683
1,0.18333333333333332,CPI,1.0,0.4,0.75,,,,,,,
2,0.27,CPI,1.3209876543209877,0.4,0.75,,,,,,,
3,0.32666666666666666,CPI,1.6122448979591837,0.4,0.75,,,,,,,
4,0.38,CPI,1.9473684210526316,0.4,0.75,,,,,,,
5,0.41,CPI,2.1707317073170733,0.4,0.75,,,,,,,
6,0.44,CPI,2.4318181818181817,0.4,0.75,,,,,,,
7,0.48333333333333334,CPI,2.8413793103448275,0.4,0.75,,,,,,,
8,0.51,CPI,3.111111111111111,0.4,0.75,,,,,,,
9,0.5566666666666666,CPI,3.604790419161677,0.4,0.75,,,,,,,
10,0.59,CPI,3.9661016949152543,0.4,0.75,,,,,,,
1,0.22,Tailored Approach,1.0,0.4,0.75,1.0,10.0,0.3,0.23333333333333334,0.18333333333333332,0.516,2.2322595817286683
2,0.36333333333333334,Tailored Approach,1.3944954128440368,0.4,0.75,1.0,10.0,0.3,0.23333333333333334,0.18333333333333332,0.516,2.2322595817286683
3,0.4533333333333333,Tailored Approach,1.713235294117647,0.4,0.75,1.0,10.0,0.3,0.23333333333333334,0.18333333333333332,0.516,2.2322595817286683
4,0.49333333333333335,Tailored Approach,1.8986486486486487,0.4,0.75,1.0,10.0,0.3,0.23333333333333334,0.18333333333333332,0.516,2.2322595817286683
5,0.52,Tailored Approach,2.0576923076923075,0.4,0.75,1.0,10.0,0.3,0.23333333333333334,0.18333333333333332,0.516,2.2322595817286683
6,0.5566666666666666,Tailored Approach,2.317365269461078,0.4,0.75,1.0,10.0,0.3,0.23333333333333334,0.18333333333333332,0.516,2.2322595817286683
7,0.6066666666666667,Tailored Approach,2.7032967032967035,0.4,0.75,1.0,10.0,0.3,0.23333333333333334,0.18333333333333332,0.516,2.2322595817286683
8,0.6333333333333333,Tailored Approach,2.9263157894736844,0.4,0.75,1.0,10.0,0.3,0.23333333333333334,0.18333333333333332,0.516,2.2322595817286683
9,0.6466666666666666,Tailored Approach,3.051546391752577,0.4,0.75,1.0,10.0,0.3,0.23333333333333334,0.18333333333333332,0.516,2.2322595817286683
10,0.6666666666666666,Tailored Approach,3.26,0.4,0.75,1.0,10.0,0.3,0.23333333333333334,0.18333333333333332,0.516,2.2322595817286683
1,0.14666666666666667,CPI,1.0,0.4,0.85,,,,,,,
2,0.24333333333333335,CPI,1.3972602739726028,0.4,0.85,,,,,,,
3,0.30333333333333334,CPI,1.7142857142857142,0.4,0.85,,,,,,,
4,0.3466666666666667,CPI,2.0,0.4,0.85,,,,,,,
5,0.38666666666666666,CPI,2.310344827586207,0.4,0.85,,,,,,,
6,0.4166666666666667,CPI,2.576,0.4,0.85,,,,,,,
7,0.43,CPI,2.7131782945736433,0.4,0.85,,,,,,,
8,0.45666666666666667,CPI,3.021897810218978,0.4,0.85,,,,,,,
9,0.48,CPI,3.3125,0.4,0.85,,,,,,,
10,0.5033333333333333,CPI,3.622516556291391,0.4,0.85,,,,,,,
1,0.22,Tailored Approach,1.0,0.4,0.85,1.0,10.0,0.3,0.23333333333333334,0.14666666666666667,0.5133333333333334,2.2203038872325473
2,0.36,Tailored Approach,1.3888888888888888,0.4,0.85,1.0,10.0,0.3,0.23333333333333334,0.14666666666666667,0.5133333333333334,2.2203038872325473
3,0.4533333333333333,Tailored Approach,1.7205882352941178,0.4,0.85,1.0,10.0,0.3,0.23333333333333334,0.14666666666666667,0.5133333333333334,2.2203038872325473
4,0.49333333333333335,Tailored Approach,1.9054054054054055,0.4,0.85,1.0,10.0,0.3,0.23333333333333334,0.14666666666666667,0.5133333333333334,2.2203038872325473
5,0.52,Tailored Approach,2.0641025641025643,0.4,0.85,1.0,10.0,0.3,0.23333333333333334,0.14666666666666667,0.5133333333333334,2.2203038872325473
6,0.5566666666666666,Tailored Approach,2.3233532934131738,0.4,0.85,1.0,10.0,0.3,0.23333333333333334,0.14666666666666667,0.5133333333333334,2.2203038872325473
7,0.6033333333333334,Tailored Approach,2.685082872928177,0.4,0.85,1.0,10.0,0.3,0.23333333333333334,0.14666666666666667,0.5133333333333334,2.2203038872325473
8,0.6266666666666667,Tailored Approach,2.882978723404255,0.4,0.85,1.0,10.0,0.3,0.23333333333333334,0.14666666666666667,0.5133333333333334,2.2203038872325473
9,0.64,Tailored Approach,3.0104166666666665,0.4,0.85,1.0,10.0,0.3,0.23333333333333334,0.14666666666666667,0.5133333333333334,2.2203038872325473
10,0.66,Tailored Approach,3.2222222222222223,0.4,0.85,1.0,10.0,0.3,0.23333333333333334,0.14666666666666667,0.5133333333333334,2.2203038872325473
1,0.2,CPI,1.0,0.35,0.7,,,,,,,
2,0.3233333333333333,CPI,1.3814432989690721,0.35,0.7,,,,,,,
3,0.37333333333333335,CPI,1.5982142857142858,0.35,0.7,,,,,,,
4,0.4,CPI,1.7583333333333333,0.35,0.7,,,,,,,
5,0.43666666666666665,CPI,2.030534351145038,0.35,0.7,,,,,,,
6,0.46,CPI,2.2318840579710146,0.35,0.7,,,,,,,
7,0.47333333333333333,CPI,2.3661971830985915,0.35,0.7,,,,,,,
8,0.49666666666666665,CPI,2.6308724832214767,0.35,0.7,,,,,,,
9,0.5233333333333333,CPI,2.9554140127388533,0.35,0.7,,,,,,,
10,0.5366666666666666,CPI,3.130434782608696,0.35,0.7,,,,,,,
1,0.22666666666666666,Tailored Approach,1.0,0.35,0.7,1.0,10.0,0.3,0.23333333333333334,0.2,0.5206666666666667,2.2197015372096156
2,0.36666666666666664,Tailored Approach,1.3818181818181818,0.35,0.7,1.0,10.0,0.3,0.23333333333333334,0.2,0.5206666666666667,2.2197015372096156
3,0.45666666666666667,Tailored Approach,1.7007299270072993,0.35,0.7,1.0,10.0,0.3,0.23333333333333334,0.2,0.5206666666666667,2.2197015372096156
4,0.49666666666666665,Tailored Approach,1.8859060402684564,0.35,0.7,1.0,10.0,0.3,0.23333333333333334,0.2,0.5206666666666667,2.2197015372096156
5,0.5266666666666666,Tailored Approach,2.0632911392405062,0.35,0.7,1.0,10.0,0.3,0.23333333333333334,0.2,0.5206666666666667,2.2197015372096156
6,0.5633333333333334,Tailored Approach,2.3195266272189348,0.35,0.7,1.0,10.0,0.3,0.23333333333333334,0.2,0.5206666666666667,2.2197015372096156
7,0.6133333333333333,Tailored Approach,2.7010869565217392,0.35,0.7,1.0,10.0,0.3,0.23333333333333334,0.2,0.5206666666666667,2.2197015372096156
8,0.6366666666666667,Tailored Approach,2.8952879581151834,0.35,0.7,1.0,10.0,0.3,0.23333333333333334,0.2,0.5206666666666667,2.2197015372096156
9,0.65,Tailored Approach,3.0205128205128204,0.35,0.7,1.0,10.0,0.3,0.23333333333333334,0.2,0.5206666666666667,2.2197015372096156
10,0.67,Tailored Approach,3.228855721393035,0.35,0.7,1.0,10.0,0.3,0.23333333333333334,0.2,0.5206666666666667,2.2197015372096156
1,0.18333333333333332,CPI,1.0,0.35,0.8,,,,,,,
2,0.27,CPI,1.3209876543209877,0.35,0.8,,,,,,,
3,0.32666666666666666,CPI,1.6122448979591837,0.35,0.8,,,,,,,
4,0.38,CPI,1.9473684210526316,0.35,0.8,,,,,,,
5,0.41,CPI,2.1707317073170733,0.35,0.8,,,,,,,
6,0.44,CPI,2.4318181818181817,0.35,0.8,,,,,,,
7,0.48333333333333334,CPI,2.8413793103448275,0.35,0.8,,,,,,,
8,0.51,CPI,3.111111111111111,0.35,0.8,,,,,,,
9,0.5566666666666666,CPI,3.604790419161677,0.35,0.8,,,,,,,
10,0.59,CPI,3.9661016949152543,0.35,0.8,,,,,,,
1,0.22,Tailored Approach,1.0,0.35,0.8,1.0,10.0,0.3,0.23333333333333334,0.18333333333333332,0.516,2.2322595817286683
2,0.36333333333333334,Tailored Approach,1.3944954128440368,0.35,0.8,1.0,10.0,0.3,0.23333333333333334,0.18333333333333332,0.516,2.2322595817286683
3,0.4533333333333333,Tailored Approach,1.713235294117647,0.35,0.8,1.0,10.0,0.3,0.23333333333333334,0.18333333333333332,0.516,2.2322595817286683
4,0.49333333333333335,Tailored Approach,1.8986486486486487,0.35,0.8,1.0,10.0,0.3,0.23333333333333334,0.18333333333333332,0.516,2.2322595817286683
5,0.52,Tailored Approach,2.0576923076923075,0.35,0.8,1.0,10.0,0.3,0.23333333333333334,0.18333333333333332,0.516,2.2322595817286683
6,0.5566666666666666,Tailored Approach,2.317365269461078,0.35,0.8,1.0,10.0,0.3,0.23333333333333334,0.18333333333333332,0.516,2.2322595817286683
7,0.6066666666666667,Tailored Approach,2.7032967032967035,0.35,0.8,1.0,10.0,0.3,0.23333333333333334,0.18333333333333332,0.516,2.2322595817286683
8,0.6333333333333333,Tailored Approach,2.9263157894736844,0.35,0.8,1.0,10.0,0.3,0.23333333333333334,0.18333333333333332,0.516,2.2322595817286683
