group;target;accuracy;Avg A@e;Method;total count;p;gini;Run
hde-OM2-5;41;0,0;0,0;SPH;2;-1,0;-1,0;1
hde-OM2-5;43;0,0;0,0;SPH;2;-1,0;-1,0;1
hde-OM2-5;44;1,0;1,0;SPH;5;-1,0;-1,0;1
hde-OM2-6;45;1,0;1,0;SPH;9;-1,0;-1,0;1
hde-OM2-6;46;0,0;0,0;SPH;2;-1,0;-1,0;1
hde-OM2-6;48;0,0;0,9;SPH;3;-1,0;-1,0;1
hde-OM3-1;41;0,6666666666666666;0,9333333333333332;SPH;7;-1,0;-1,0;1
hde-OM3-3;42;0,0;0,0;SPH;2;-1,0;-1,0;1
hde-OM3-3;44;1,0;1,0;SPH;14;-1,0;-1,0;1
hde-OM3-3;47;0,0;0,7;SPH;3;-1,0;-1,0;1
hde-OM3-3;48;0,0;0,6666666666666666;SPH;5;-1,0;-1,0;1
hde-OM3-3;49;0,0;0,0;SPH;2;-1,0;-1,0;1
hde-OM3-3;51;0,0;0,0;SPH;2;-1,0;-1,0;1
hde-OM3-3;52;0,0;0,0;SPH;2;-1,0;-1,0;1
mde-OM1-2;31;0,0;0,0;SPH;4;-1,0;-1,0;1
mde-OM1-2;32;0,0;0,9;SPH;4;-1,0;-1,0;1
mde-OM1-2;33;0,5;0,5;SPH;8;-1,0;-1,0;1
mde-OM1-2;34;0,0;0,7;SPH;5;-1,0;-1,0;1
mde-OM1-3;36;0,0;0,9;SPH;3;-1,0;-1,0;1
mde-OM1-3;37;0,0;0,9;SPH;3;-1,0;-1,0;1
mde-OM1-3;38;0,0;0,0;SPH;3;-1,0;-1,0;1
mde-OM1-3;39;0,0;0,7;SPH;3;-1,0;-1,0;1
mde-OM1-3;41;0,0;0,0;SPH;3;-1,0;-1,0;1
mde-OM1-3;50;0,0;0,0;SPH;2;-1,0;-1,0;1
mde-OM1-3;51;0,0;0,0;SPH;3;-1,0;-1,0;1
mde-OM1-3;52;1,0;1,0;SPH;33;-1,0;-1,0;1
mde-OM1-3;53;0,0;0,0;SPH;3;-1,0;-1,0;1
mde-OM1-3;54;0,0;0,9;SPH;3;-1,0;-1,0;1
mde-OM1-4;54;0,625;0,9625;SPH;17;-1,0;-1,0;1
mde-OM1-4;55;0,75;0,975;SPH;13;-1,0;-1,0;1
mde-OM1-4;56;0,2;0,74;SPH;10;-1,0;-1,0;1
mde-OM1-4;57;0,0;0,75;SPH;7;-1,0;-1,0;1
mde-OM1-4;58;0,0;0,7;SPH;5;-1,0;-1,0;1
mde-OM1-4;59;0,0;0,0;SPH;2;-1,0;-1,0;1
mde-OM1-4;66;0,0;0,0;SPH;2;-1,0;-1,0;1
mde-OM1-5;61;0,0;0,0;SPH;2;-1,0;-1,0;1
mde-OM1-6;63;0,0;0,5;SPH;2;-1,0;-1,0;1
mde-OM1-6;65;0,0;0,2;SPH;2;-1,0;-1,0;1
mde-OM1-6;66;0,0;0,5;SPH;2;-1,0;-1,0;1
mde-OM1-6;67;0,0;0,0;SPH;2;-1,0;-1,0;1
mde-OM1-7;69;1,0;1,0;SPH;5;-1,0;-1,0;1
mde-OM3-11;71;0,0;0,2333333333333333;SPH;7;-1,0;-1,0;1
mde-OM3-12;72;1,0;1,0;SPH;10;-1,0;-1,0;1
mde-OM3-12;73;0,5;0,95;SPH;9;-1,0;-1,0;1
mde-OM3-12;78;0,0;0,0;SPH;2;-1,0;-1,0;1
mde-OM3-13;0;0,0;0,0;SPH;3;-1,0;-1,0;1
mde-OM3-13;45;0,9736842105263158;0,9973684210526316;SPH;95;-1,0;-1,0;1
mde-OM3-13;46;0,3125;0,9000000000000001;SPH;47;-1,0;-1,0;1
mde-OM3-13;47;0,0714285714285714;0,8428571428571431;SPH;45;-1,0;-1,0;1
mde-OM3-13;48;0,0;0,7666666666666666;SPH;35;-1,0;-1,0;1
mde-OM3-13;60;0,0769230769230769;0,8;SPH;33;-1,0;-1,0;1
mde-OM3-13;63;0,0;0,0;SPH;2;-1,0;-1,0;1
mde-OM3-13;79;0,0;0,0;SPH;4;-1,0;-1,0;1
mde-OM3-13;80;0,0;0,2;SPH;4;-1,0;-1,0;1
mde-OM3-13;81;0,0;0,0;SPH;4;-1,0;-1,0;1
mde-OM3-13;82;0,0;0,3;SPH;4;-1,0;-1,0;1
mde-OM3-13;83;0,0;0,0;SPH;4;-1,0;-1,0;1
mde-OM3-4;31;0,5;0,925;SPH;10;-1,0;-1,0;1
mde-OM3-4;32;0,0;0,22;SPH;7;-1,0;-1,0;1
mde-OM3-4;33;0,0;0,9;SPH;4;-1,0;-1,0;1
mde-OM3-4;35;0,0;0,5;SPH;3;-1,0;-1,0;1
mde-OM3-4;40;0,0;0,0;SPH;3;-1,0;-1,0;1
mde-OM3-4;41;0,0;0,1;SPH;3;-1,0;-1,0;1
mde-OM3-4;43;0,0;0,8;SPH;3;-1,0;-1,0;1
mde-OM3-4;44;0,0;0,0;SPH;3;-1,0;-1,0;1
mde-OM3-5;48;1,0;1,0;SPH;18;-1,0;-1,0;1
mde-OM3-5;50;0,0;0,7;SPH;4;-1,0;-1,0;1
mde-OM3-5;51;0,0;0,8;SPH;4;-1,0;-1,0;1
mde-OM3-6;50;1,0;1,0;SPH;16;-1,0;-1,0;1
mde-OM3-6;51;0,0;0,9;SPH;5;-1,0;-1,0;1
mde-OM3-6;52;0,0;0,7;SPH;3;-1,0;-1,0;1
mde-OM3-6;53;0,0;0,7;SPH;3;-1,0;-1,0;1
mde-OM3-7;60;1,0;1,0;SPH;9;-1,0;-1,0;1
mde-OM3-7;61;0,0;0,9;SPH;6;-1,0;-1,0;1
mde-OM3-7;62;0,0;0,9;SPH;3;-1,0;-1,0;1
mde-OM3-7;63;0,0;0,0;SPH;2;-1,0;-1,0;1
mde-OM3-8;65;0,6666666666666666;0,9666666666666668;SPH;9;-1,0;-1,0;1
mde-OM3-9;63;1,0;1,0;SPH;20;-1,0;-1,0;1
mde-OM3-9;64;0,0;0,9;SPH;10;-1,0;-1,0;1
mde-OM3-9;65;0,0;0,9;SPH;3;-1,0;-1,0;1
mde-OM3-9;66;0,0;0,7;SPH;3;-1,0;-1,0;1
