#Samples,missing,#Features,#Classes,Gini,#SPH,#CPI,CHI,SIL,DBI,Method,Run,n,f,max info loss,n_clusters,algorithm,n_components,gini,p value
340.50943396226415,0.22200247285100144,100.0,37.094339622641506,0.2897079527838245,24,24,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.1,,,,0.3,0.8
340.50943396226415,0.2220451647334402,100.0,37.094339622641506,0.2883551464296409,24,24,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.1,,,,0.3,0.85
340.50943396226415,0.22210053992399348,100.0,37.094339622641506,0.2825304449113047,24,24,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.1,,,,0.3,0.9
340.50943396226415,0.22200588989657694,100.0,37.094339622641506,0.2891994246400279,24,24,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.1,,,,0.35,0.7
340.50943396226415,0.22200247285100144,100.0,37.094339622641506,0.2897079527838245,24,24,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.1,,,,0.35,0.75
340.50943396226415,0.22200247285100144,100.0,37.094339622641506,0.2897079527838245,24,24,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.1,,,,0.35,0.8
340.50943396226415,0.2220451647334402,100.0,37.094339622641506,0.2883551464296409,24,24,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.1,,,,0.35,0.85
340.50943396226415,0.22210053992399348,100.0,37.094339622641506,0.2825304449113047,24,24,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.1,,,,0.35,0.9
340.50943396226415,0.22200588989657694,100.0,37.094339622641506,0.2891994246400279,24,24,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.1,,,,0.4,0.7
340.50943396226415,0.22200247285100144,100.0,37.094339622641506,0.2897079527838245,24,24,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.1,,,,0.4,0.75
340.50943396226415,0.22200247285100144,100.0,37.094339622641506,0.2897079527838245,24,24,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.1,,,,0.4,0.8
340.50943396226415,0.2220451647334402,100.0,37.094339622641506,0.2883551464296409,24,24,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.1,,,,0.4,0.85
340.50943396226415,0.22210053992399348,100.0,37.094339622641506,0.2825304449113047,24,24,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.1,,,,0.4,0.9
251.8909090909091,0.17415018651878816,100.0,27.636363636363637,0.2315595469716484,18,26,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.15,,,,0.2,0.7
251.8909090909091,0.17415405508620677,100.0,27.636363636363637,0.23500211710946883,18,26,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.15,,,,0.2,0.75
251.8909090909091,0.17416919550662624,100.0,27.636363636363637,0.23453159036056542,18,26,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.15,,,,0.2,0.8
251.8909090909091,0.17420005009438874,100.0,27.636363636363637,0.23355388031367816,18,26,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.15,,,,0.2,0.85
251.8909090909091,0.17425540061888903,100.0,27.636363636363637,0.2258774943246472,18,26,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.15,,,,0.2,0.9
261.39622641509436,0.17894465161489861,100.0,28.67924528301887,0.24455721998487243,18,24,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.15,,,,0.25,0.7
261.39622641509436,0.1789486661659934,100.0,28.67924528301887,0.24812969842978042,18,24,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.15,,,,0.25,0.75
261.39622641509436,0.17896437792303244,100.0,28.67924528301887,0.24764141595450329,18,24,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.15,,,,0.25,0.8
261.39622641509436,0.17899639683486143,100.0,28.67924528301887,0.2466268111888655,18,24,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.15,,,,0.25,0.85
261.39622641509436,0.17905383605839947,100.0,28.67924528301887,0.23866075025685232,18,24,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.15,,,,0.25,0.9
277.08,0.18676376737235423,100.0,30.4,0.26896203291534454,18,21,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.15,,,,0.3,0.7
277.08,0.18676802279651464,100.0,30.4,0.272748860066947,18,21,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.15,,,,0.3,0.75
277.08,0.18678467725897605,100.0,30.4,0.2722312806431532,18,21,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.15,,,,0.3,0.8
277.08,0.18681861730551483,100.0,30.4,0.27115579959157726,18,21,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.15,,,,0.3,0.85
277.08,0.18687950288246516,100.0,30.4,0.2627117750036432,18,21,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.15,,,,0.3,0.9
282.734693877551,0.18956012867603364,100.0,31.020408163265305,0.27921295875715424,18,20,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.15,,,,0.35,0.7
282.734693877551,0.1895644709455851,100.0,31.020408163265305,0.28307706809552413,18,20,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.15,,,,0.35,0.75
282.734693877551,0.1895814652950355,100.0,31.020408163265305,0.28254892582634683,18,20,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.15,,,,0.35,0.8
282.734693877551,0.1896160979955853,100.0,31.020408163265305,0.28145149618188153,18,20,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.15,,,,0.35,0.85
282.734693877551,0.1896782261353305,100.0,31.020408163265305,0.2728351445615407,18,20,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.15,,,,0.35,0.9
288.625,0.1924375182407337,100.0,31.666666666666668,0.29020163338216637,18,19,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.15,,,,0.4,0.7
288.625,0.19243468849986645,100.0,31.666666666666668,0.2906227582512479,18,19,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.15,,,,0.4,0.75
288.625,0.19245203689826373,100.0,31.666666666666668,0.2900836130181294,18,19,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.15,,,,0.4,0.8
288.625,0.19248739111340826,100.0,31.666666666666668,0.28896332025607113,18,19,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.15,,,,0.4,0.85
288.625,0.19255081358939818,100.0,31.666666666666668,0.2801674613103065,18,19,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.15,,,,0.4,0.9
206.50943396226415,0.15041819661806186,100.0,22.92452830188679,0.2059380391381696,14,24,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.2,,,,0.2,0.7
206.50943396226415,0.15042278067675252,100.0,22.92452830188679,0.20942576289244486,14,24,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.2,,,,0.2,0.75
206.50943396226415,0.15043849243379157,100.0,22.92452830188679,0.2089374804171677,14,24,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.2,,,,0.2,0.8
206.50943396226415,0.15046339603188078,100.0,22.92452830188679,0.20814834337722718,14,24,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.2,,,,0.2,0.85
206.50943396226415,0.15051160605699324,100.0,22.92452830188679,0.20115306603160335,14,24,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.2,,,,0.2,0.9
214.6078431372549,0.15447001368261873,100.0,23.823529411764707,0.21844065980550129,14,22,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.2,,,,0.25,0.7
214.6078431372549,0.15447477750831687,100.0,23.823529411764707,0.22206515704033636,14,22,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.2,,,,0.25,0.75
214.6078431372549,0.1544911054126908,100.0,23.823529411764707,0.2215577262326954,14,22,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.2,,,,0.25,0.8
214.6078431372549,0.15451698562246977,100.0,23.823529411764707,0.22073764264216905,14,22,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.2,,,,0.25,0.85
214.6078431372549,0.15456708623680232,100.0,23.823529411764707,0.21346804069475597,14,22,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.2,,,,0.25,0.9
228.02083333333334,0.16108526105920082,100.0,25.3125,0.24223005493019908,14,19,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.2,,,,0.3,0.7
228.02083333333334,0.16109032262400508,100.0,25.3125,0.24608108324221134,14,19,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.2,,,,0.3,0.75
228.02083333333334,0.16110767102240237,100.0,25.3125,0.24554193800909282,14,19,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.2,,,,0.3,0.8
228.02083333333334,0.16113516874529252,100.0,25.3125,0.24467059919415848,14,19,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.2,,,,0.3,0.85
228.02083333333334,0.16118840064802087,100.0,25.3125,0.2369466471250322,14,19,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.2,,,,0.3,0.9
232.87234042553192,0.16345426526275691,100.0,25.851063829787233,0.2523484248932529,14,18,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.2,,,,0.35,0.7
232.87234042553192,0.16345943452042938,100.0,25.851063829787233,0.25628138997786115,14,18,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.2,,,,0.35,0.75
232.87234042553192,0.16347715203368618,100.0,25.851063829787233,0.2557307735695699,14,18,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.2,,,,0.35,0.8
232.87234042553192,0.16350523481451018,100.0,25.851063829787233,0.25484089563091367,14,18,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.2,,,,0.35,0.85
232.87234042553192,0.16355959931091357,100.0,25.851063829787233,0.24695260415606127,14,18,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.2,,,,0.35,0.9
243.22222222222223,0.16841826009879582,100.0,27.0,0.27077796182478225,14,16,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.2,,,,0.4,0.7
243.22222222222223,0.16841591246192816,100.0,27.0,0.27112733949394624,14,16,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.2,,,,0.4,0.75
243.22222222222223,0.16843441742021859,100.0,27.0,0.2705522512452865,14,16,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.2,,,,0.4,0.8
243.22222222222223,0.16846374832463476,100.0,27.0,0.2696228231760233,14,16,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.2,,,,0.4,0.85
243.22222222222223,0.1685205290208783,100.0,27.0,0.2613839409689552,14,16,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.2,,,,0.4,0.9
172.13725490196077,0.13175279335796847,100.0,19.58823529411765,0.18668361682700746,11,22,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.25,,,,0.2,0.7
172.13725490196077,0.13175800106458696,100.0,19.58823529411765,0.1902420552588493,11,22,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.25,,,,0.2,0.75
172.13725490196077,0.13177432896896088,100.0,19.58823529411765,0.18973462445120834,11,22,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.25,,,,0.2,0.8
172.13725490196077,0.1317946634195015,100.0,19.58823529411765,0.18909027305865186,11,22,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.25,,,,0.2,0.85
172.13725490196077,0.13183757068800236,100.0,19.58823529411765,0.1825773112594541,11,22,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.25,,,,0.2,0.9
179.16326530612244,0.13520813751658506,100.0,20.387755102040817,0.1989106537537746,11,20,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.25,,,,0.25,0.7
179.16326530612244,0.13521355778265737,100.0,20.387755102040817,0.2026143345705896,11,20,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.25,,,,0.25,0.75
179.16326530612244,0.13523055213210777,100.0,20.387755102040817,0.20208619230141228,11,20,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.25,,,,0.25,0.8
179.16326530612244,0.13525171656022147,100.0,20.387755102040817,0.20141554085201677,11,20,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.25,,,,0.25,0.85
179.16326530612244,0.13529637514580403,100.0,20.387755102040817,0.19463674387734148,11,20,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.25,,,,0.25,0.9
195.0888888888889,0.14294253345964858,100.0,22.2,0.23088348171265774,11,16,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.25,,,,0.3,0.7
195.0888888888889,0.14294843552714953,100.0,22.2,0.23491637860207856,11,16,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.25,,,,0.3,0.75
195.0888888888889,0.14296694048543998,100.0,22.2,0.2343412903534188,11,16,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.25,,,,0.3,0.8
195.0888888888889,0.1429899861960527,100.0,22.2,0.2336110254418548,11,16,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.25,,,,0.3,0.85
195.0888888888889,0.143038614433687,100.0,22.2,0.22622966873609726,11,16,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.25,,,,0.3,0.9
199.52272727272728,0.14506072595891187,100.0,22.704545454545453,0.24143386387279395,11,15,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.25,,,,0.35,0.7
199.52272727272728,0.14506676216431058,100.0,22.704545454545453,0.2455584175097015,11,15,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.25,,,,0.35,0.75
199.52272727272728,0.1450856876898349,100.0,22.704545454545453,0.2449702590735722,11,15,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.25,,,,0.35,0.8
199.52272727272728,0.1451092571665979,100.0,22.704545454545453,0.2442233972321999,11,15,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.25,,,,0.35,0.85
199.52272727272728,0.14515899059145118,100.0,22.704545454545453,0.23667428241949343,11,15,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.25,,,,0.35,0.9
209.02380952380952,0.14950340903067522,100.0,23.785714285714285,0.2606600552984582,11,13,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.25,,,,0.4,0.7
209.02380952380952,0.14950143270372027,100.0,23.785714285714285,0.26095417425464223,11,13,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.25,,,,0.4,0.75
209.02380952380952,0.14952125944474576,100.0,23.785714285714285,0.2603380082739354,11,13,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.25,,,,0.4,0.8
209.02380952380952,0.14954595127754508,100.0,23.785714285714285,0.259555581582974,11,13,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.25,,,,0.4,0.85
209.02380952380952,0.14959805296072473,100.0,23.785714285714285,0.25164698511251943,11,13,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.25,,,,0.4,0.9
133.9591836734694,0.11193282845344073,100.0,15.612244897959183,0.15948758428388887,8,20,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.3,,,,0.2,0.7
133.9591836734694,0.111938710718022,100.0,15.612244897959183,0.1631225100200375,8,20,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.3,,,,0.2,0.75
133.9591836734694,0.1119557050674724,100.0,15.612244897959183,0.1625943677508602,8,20,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.3,,,,0.2,0.8
133.9591836734694,0.11197109737882782,100.0,15.612244897959183,0.16210662124220887,8,20,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.3,,,,0.2,0.85
133.9591836734694,0.11200826901262638,100.0,15.612244897959183,0.15611534768710458,8,20,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.3,,,,0.2,0.9
139.6595744680851,0.1146918057718058,100.0,16.27659574468085,0.17107764267379,8,18,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.3,,,,0.25,0.7
139.6595744680851,0.11469793834551818,100.0,16.27659574468085,0.1748672461008386,8,18,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.3,,,,0.25,0.75
139.6595744680851,0.114715655858775,100.0,16.27659574468085,0.17431662969254738,8,18,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.3,,,,0.25,0.8
139.6595744680851,0.11473170316210299,100.0,16.27659574468085,0.1738081280133151,8,18,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.3,,,,0.25,0.85
139.6595744680851,0.11477045656755254,100.0,16.27659574468085,0.16756190664735532,8,18,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.3,,,,0.25,0.9
152.65116279069767,0.12087744508479978,100.0,17.790697674418606,0.20194846160006452,8,14,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.3,,,,0.3,0.7
152.65116279069767,0.12088414813048541,100.0,17.790697674418606,0.20609058627614085,8,14,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.3,,,,0.3,0.75
152.65116279069767,0.1209035137845103,100.0,17.790697674418606,0.20548874973684575,8,14,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.3,,,,0.3,0.8
152.65116279069767,0.1209210538602409,100.0,17.790697674418606,0.2049329455758245,8,14,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.3,,,,0.3,0.85
152.65116279069767,0.12096341223363927,100.0,17.790697674418606,0.19810568036186843,8,14,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.3,,,,0.3,0.9
156.28571428571428,0.1225711446465316,100.0,18.214285714285715,0.2123123138603835,8,13,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.3,,,,0.35,0.7
156.28571428571428,0.12257800728854308,100.0,18.214285714285715,0.2165530605525569,8,13,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.3,,,,0.35,0.75
156.28571428571428,0.12259783402956856,100.0,18.214285714285715,0.21593689457185003,8,13,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.3,,,,0.35,0.8
156.28571428571428,0.12261579172614988,100.0,18.214285714285715,0.21536785697842353,8,13,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.3,,,,0.35,0.85
156.28571428571428,0.12265915863224822,100.0,18.214285714285715,0.2083780378308018,8,13,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.3,,,,0.35,0.9
164.1,0.1261114828062641,100.0,19.125,0.23104373735671052,8,11,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.3,,,,0.4,0.7
164.1,0.12610997361113488,100.0,19.125,0.23126833728688742,8,11,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.3,,,,0.4,0.75
164.1,0.12613079168921162,100.0,19.125,0.2306213630071452,8,11,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.3,,,,0.4,0.8
164.1,0.12614964727062203,100.0,19.125,0.23002387353404735,8,11,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.3,,,,0.4,0.85
164.1,0.12619518252202527,100.0,19.125,0.22268456342904458,8,11,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.3,,,,0.4,0.9
119.0,0.10397488686128875,100.0,14.020408163265307,0.14731543352470414,7,20,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.35,,,,0.2,0.7
119.0,0.103980923125373,100.0,14.020408163265307,0.15092744090063065,7,20,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.35,,,,0.2,0.75
119.0,0.10399791747482341,100.0,14.020408163265307,0.15039929863145335,7,20,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.35,,,,0.2,0.8
119.0,0.1040113857472594,100.0,14.020408163265307,0.14997252043638343,7,20,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.35,,,,0.2,0.85
119.0,0.10404606173046328,100.0,14.020408163265307,0.14424375468780276,7,20,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.35,,,,0.2,0.9
124.06382978723404,0.10639522836722182,100.0,14.617021276595745,0.1583875280525123,7,18,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.35,,,,0.25,0.7
