Method,R_e,A@e,RA@e,Run,max info loss,n,f,mf,n_clusters,algorithm,n_components,gini,p value
SPH+CPI,5,0.8066666666666666,1.7272727272727273,1,0.3,1050,100,0.2,,,,0.2,0.75
SPH+CPI,6,0.82,1.7967479674796747,1,0.3,1050,100,0.2,,,,0.2,0.75
SPH+CPI,7,0.8266666666666667,1.8387096774193548,1,0.3,1050,100,0.2,,,,0.2,0.75
SPH+CPI,8,0.8433333333333334,1.9604743083003953,1,0.3,1050,100,0.2,,,,0.2,0.75
SPH+CPI,9,0.8466666666666667,1.9881889763779528,1,0.3,1050,100,0.2,,,,0.2,0.75
SPH+CPI,10,0.85,2.019607843137255,1,0.3,1050,100,0.2,,,,0.2,0.75
SPH+CPI,1,0.44,1.0,1,0.3,1050,100,0.2,,,,0.2,0.8
SPH+CPI,2,0.6666666666666666,1.34,1,0.3,1050,100,0.2,,,,0.2,0.8
SPH+CPI,3,0.73,1.4840182648401827,1,0.3,1050,100,0.2,,,,0.2,0.8
SPH+CPI,4,0.8,1.7041666666666666,1,0.3,1050,100,0.2,,,,0.2,0.8
SPH+CPI,5,0.8133333333333334,1.7581967213114753,1,0.3,1050,100,0.2,,,,0.2,0.8
SPH+CPI,6,0.8233333333333334,1.8097165991902835,1,0.3,1050,100,0.2,,,,0.2,0.8
SPH+CPI,7,0.8266666666666667,1.8306451612903225,1,0.3,1050,100,0.2,,,,0.2,0.8
SPH+CPI,8,0.8433333333333334,1.9525691699604744,1,0.3,1050,100,0.2,,,,0.2,0.8
SPH+CPI,9,0.8533333333333334,2.03515625,1,0.3,1050,100,0.2,,,,0.2,0.8
SPH+CPI,10,0.8566666666666667,2.066147859922179,1,0.3,1050,100,0.2,,,,0.2,0.8
SPH+CPI,1,0.43333333333333335,1.0,1,0.3,1050,100,0.2,,,,0.2,0.85
SPH+CPI,2,0.67,1.3532338308457712,1,0.3,1050,100,0.2,,,,0.2,0.85
SPH+CPI,3,0.7366666666666667,1.502262443438914,1,0.3,1050,100,0.2,,,,0.2,0.85
SPH+CPI,4,0.82,1.7560975609756098,1,0.3,1050,100,0.2,,,,0.2,0.85
SPH+CPI,5,0.8266666666666667,1.782258064516129,1,0.3,1050,100,0.2,,,,0.2,0.85
SPH+CPI,6,0.8366666666666667,1.8326693227091633,1,0.3,1050,100,0.2,,,,0.2,0.85
SPH+CPI,7,0.8466666666666667,1.8937007874015748,1,0.3,1050,100,0.2,,,,0.2,0.85
SPH+CPI,8,0.85,1.9176470588235295,1,0.3,1050,100,0.2,,,,0.2,0.85
SPH+CPI,9,0.86,2.0,1,0.3,1050,100,0.2,,,,0.2,0.85
SPH+CPI,10,0.8633333333333333,2.030888030888031,1,0.3,1050,100,0.2,,,,0.2,0.85
SPH+CPI,1,0.43,1.0,1,0.3,1050,100,0.2,,,,0.2,0.9
SPH+CPI,2,0.6766666666666666,1.3645320197044335,1,0.3,1050,100,0.2,,,,0.2,0.9
SPH+CPI,3,0.77,1.5627705627705628,1,0.3,1050,100,0.2,,,,0.2,0.9
SPH+CPI,4,0.83,1.7389558232931728,1,0.3,1050,100,0.2,,,,0.2,0.9
SPH+CPI,5,0.84,1.7777777777777777,1,0.3,1050,100,0.2,,,,0.2,0.9
SPH+CPI,6,0.8466666666666667,1.811023622047244,1,0.3,1050,100,0.2,,,,0.2,0.9
SPH+CPI,7,0.85,1.8313725490196078,1,0.3,1050,100,0.2,,,,0.2,0.9
SPH+CPI,8,0.8533333333333334,1.85546875,1,0.3,1050,100,0.2,,,,0.2,0.9
SPH+CPI,9,0.8666666666666667,1.9653846153846153,1,0.3,1050,100,0.2,,,,0.2,0.9
SPH+CPI,1,0.4633333333333333,1.0,1,0.3,1050,100,0.2,,,,0.25,0.7
SPH+CPI,2,0.65,1.2871794871794873,1,0.3,1050,100,0.2,,,,0.25,0.7
SPH+CPI,3,0.72,1.4537037037037037,1,0.3,1050,100,0.2,,,,0.25,0.7
SPH+CPI,4,0.7766666666666666,1.6394849785407726,1,0.3,1050,100,0.2,,,,0.25,0.7
SPH+CPI,5,0.79,1.6962025316455696,1,0.3,1050,100,0.2,,,,0.25,0.7
SPH+CPI,6,0.8066666666666666,1.7851239669421488,1,0.3,1050,100,0.2,,,,0.25,0.7
SPH+CPI,7,0.8166666666666667,1.8489795918367347,1,0.3,1050,100,0.2,,,,0.25,0.7
SPH+CPI,8,0.8433333333333334,2.0434782608695654,1,0.3,1050,100,0.2,,,,0.25,0.7
SPH+CPI,9,0.8466666666666667,2.0708661417322833,1,0.3,1050,100,0.2,,,,0.25,0.7
SPH+CPI,10,0.85,2.1019607843137256,1,0.3,1050,100,0.2,,,,0.25,0.7
SPH+CPI,1,0.45666666666666667,1.0,1,0.3,1050,100,0.2,,,,0.25,0.75
SPH+CPI,2,0.6633333333333333,1.3115577889447236,1,0.3,1050,100,0.2,,,,0.25,0.75
SPH+CPI,3,0.7366666666666667,1.4796380090497738,1,0.3,1050,100,0.2,,,,0.25,0.75
SPH+CPI,4,0.7933333333333333,1.6596638655462186,1,0.3,1050,100,0.2,,,,0.25,0.75
SPH+CPI,5,0.8066666666666666,1.7148760330578512,1,0.3,1050,100,0.2,,,,0.25,0.75
SPH+CPI,6,0.82,1.7845528455284554,1,0.3,1050,100,0.2,,,,0.25,0.75
SPH+CPI,7,0.8266666666666667,1.8266129032258065,1,0.3,1050,100,0.2,,,,0.25,0.75
SPH+CPI,8,0.8433333333333334,1.948616600790514,1,0.3,1050,100,0.2,,,,0.25,0.75
SPH+CPI,9,0.8466666666666667,1.9763779527559056,1,0.3,1050,100,0.2,,,,0.25,0.75
SPH+CPI,10,0.85,2.007843137254902,1,0.3,1050,100,0.2,,,,0.25,0.75
SPH+CPI,1,0.45,1.0,1,0.3,1050,100,0.2,,,,0.25,0.8
SPH+CPI,2,0.6666666666666666,1.325,1,0.3,1050,100,0.2,,,,0.25,0.8
SPH+CPI,3,0.73,1.4703196347031964,1,0.3,1050,100,0.2,,,,0.25,0.8
SPH+CPI,4,0.8,1.6916666666666667,1,0.3,1050,100,0.2,,,,0.25,0.8
SPH+CPI,5,0.8133333333333334,1.7459016393442623,1,0.3,1050,100,0.2,,,,0.25,0.8
SPH+CPI,6,0.8233333333333334,1.7975708502024292,1,0.3,1050,100,0.2,,,,0.25,0.8
SPH+CPI,7,0.8266666666666667,1.8185483870967742,1,0.3,1050,100,0.2,,,,0.25,0.8
SPH+CPI,8,0.8433333333333334,1.9407114624505928,1,0.3,1050,100,0.2,,,,0.25,0.8
SPH+CPI,9,0.8533333333333334,2.0234375,1,0.3,1050,100,0.2,,,,0.25,0.8
SPH+CPI,10,0.8566666666666667,2.054474708171206,1,0.3,1050,100,0.2,,,,0.25,0.8
SPH+CPI,1,0.44333333333333336,1.0,1,0.3,1050,100,0.2,,,,0.25,0.85
SPH+CPI,2,0.67,1.3383084577114428,1,0.3,1050,100,0.2,,,,0.25,0.85
SPH+CPI,3,0.7366666666666667,1.48868778280543,1,0.3,1050,100,0.2,,,,0.25,0.85
SPH+CPI,4,0.82,1.7439024390243902,1,0.3,1050,100,0.2,,,,0.25,0.85
SPH+CPI,5,0.8266666666666667,1.7701612903225807,1,0.3,1050,100,0.2,,,,0.25,0.85
SPH+CPI,6,0.8366666666666667,1.8207171314741035,1,0.3,1050,100,0.2,,,,0.25,0.85
SPH+CPI,7,0.8466666666666667,1.8818897637795275,1,0.3,1050,100,0.2,,,,0.25,0.85
SPH+CPI,8,0.85,1.9058823529411764,1,0.3,1050,100,0.2,,,,0.25,0.85
SPH+CPI,9,0.86,1.9883720930232558,1,0.3,1050,100,0.2,,,,0.25,0.85
SPH+CPI,10,0.8633333333333333,2.0193050193050195,1,0.3,1050,100,0.2,,,,0.25,0.85
SPH+CPI,1,0.44,1.0,1,0.3,1050,100,0.2,,,,0.25,0.9
SPH+CPI,2,0.6766666666666666,1.3497536945812807,1,0.3,1050,100,0.2,,,,0.25,0.9
SPH+CPI,3,0.77,1.5497835497835497,1,0.3,1050,100,0.2,,,,0.25,0.9
SPH+CPI,4,0.83,1.7269076305220883,1,0.3,1050,100,0.2,,,,0.25,0.9
SPH+CPI,5,0.84,1.7658730158730158,1,0.3,1050,100,0.2,,,,0.25,0.9
SPH+CPI,6,0.8466666666666667,1.7992125984251968,1,0.3,1050,100,0.2,,,,0.25,0.9
SPH+CPI,7,0.85,1.8196078431372549,1,0.3,1050,100,0.2,,,,0.25,0.9
SPH+CPI,8,0.8533333333333334,1.84375,1,0.3,1050,100,0.2,,,,0.25,0.9
SPH+CPI,9,0.8666666666666667,1.9538461538461538,1,0.3,1050,100,0.2,,,,0.25,0.9
SPH+CPI,1,0.4866666666666667,1.0,1,0.3,1050,100,0.2,,,,0.3,0.7
SPH+CPI,2,0.65,1.2512820512820513,1,0.3,1050,100,0.2,,,,0.3,0.7
SPH+CPI,3,0.72,1.4212962962962963,1,0.3,1050,100,0.2,,,,0.3,0.7
SPH+CPI,4,0.7766666666666666,1.609442060085837,1,0.3,1050,100,0.2,,,,0.3,0.7
SPH+CPI,5,0.79,1.6666666666666667,1,0.3,1050,100,0.2,,,,0.3,0.7
SPH+CPI,6,0.8066666666666666,1.756198347107438,1,0.3,1050,100,0.2,,,,0.3,0.7
SPH+CPI,7,0.8166666666666667,1.8204081632653062,1,0.3,1050,100,0.2,,,,0.3,0.7
SPH+CPI,8,0.8433333333333334,2.015810276679842,1,0.3,1050,100,0.2,,,,0.3,0.7
SPH+CPI,9,0.8466666666666667,2.043307086614173,1,0.3,1050,100,0.2,,,,0.3,0.7
SPH+CPI,10,0.85,2.074509803921569,1,0.3,1050,100,0.2,,,,0.3,0.7
SPH+CPI,1,0.48,1.0,1,0.3,1050,100,0.2,,,,0.3,0.75
SPH+CPI,2,0.6633333333333333,1.2763819095477387,1,0.3,1050,100,0.2,,,,0.3,0.75
SPH+CPI,3,0.7366666666666667,1.4479638009049773,1,0.3,1050,100,0.2,,,,0.3,0.75
SPH+CPI,4,0.7933333333333333,1.6302521008403361,1,0.3,1050,100,0.2,,,,0.3,0.75
SPH+CPI,5,0.8066666666666666,1.6859504132231404,1,0.3,1050,100,0.2,,,,0.3,0.75
SPH+CPI,6,0.82,1.7560975609756098,1,0.3,1050,100,0.2,,,,0.3,0.75
SPH+CPI,7,0.8266666666666667,1.7983870967741935,1,0.3,1050,100,0.2,,,,0.3,0.75
SPH+CPI,8,0.8433333333333334,1.9209486166007905,1,0.3,1050,100,0.2,,,,0.3,0.75
SPH+CPI,9,0.8466666666666667,1.9488188976377954,1,0.3,1050,100,0.2,,,,0.3,0.75
SPH+CPI,10,0.85,1.9803921568627452,1,0.3,1050,100,0.2,,,,0.3,0.75
SPH+CPI,1,0.47333333333333333,1.0,1,0.3,1050,100,0.2,,,,0.3,0.8
SPH+CPI,2,0.6666666666666666,1.29,1,0.3,1050,100,0.2,,,,0.3,0.8
SPH+CPI,3,0.73,1.4383561643835616,1,0.3,1050,100,0.2,,,,0.3,0.8
SPH+CPI,4,0.8,1.6625,1,0.3,1050,100,0.2,,,,0.3,0.8
SPH+CPI,5,0.8133333333333334,1.7172131147540983,1,0.3,1050,100,0.2,,,,0.3,0.8
SPH+CPI,6,0.8233333333333334,1.7692307692307692,1,0.3,1050,100,0.2,,,,0.3,0.8
SPH+CPI,7,0.8266666666666667,1.7903225806451613,1,0.3,1050,100,0.2,,,,0.3,0.8
SPH+CPI,8,0.8433333333333334,1.9130434782608696,1,0.3,1050,100,0.2,,,,0.3,0.8
SPH+CPI,9,0.8533333333333334,1.99609375,1,0.3,1050,100,0.2,,,,0.3,0.8
SPH+CPI,10,0.8566666666666667,2.027237354085603,1,0.3,1050,100,0.2,,,,0.3,0.8
SPH+CPI,1,0.4666666666666667,1.0,1,0.3,1050,100,0.2,,,,0.3,0.85
SPH+CPI,2,0.67,1.3034825870646767,1,0.3,1050,100,0.2,,,,0.3,0.85
SPH+CPI,3,0.7366666666666667,1.4570135746606334,1,0.3,1050,100,0.2,,,,0.3,0.85
SPH+CPI,4,0.82,1.7154471544715446,1,0.3,1050,100,0.2,,,,0.3,0.85
SPH+CPI,5,0.8266666666666667,1.7419354838709677,1,0.3,1050,100,0.2,,,,0.3,0.85
SPH+CPI,6,0.8366666666666667,1.792828685258964,1,0.3,1050,100,0.2,,,,0.3,0.85
SPH+CPI,7,0.8466666666666667,1.8543307086614174,1,0.3,1050,100,0.2,,,,0.3,0.85
SPH+CPI,8,0.85,1.8784313725490196,1,0.3,1050,100,0.2,,,,0.3,0.85
SPH+CPI,9,0.86,1.9612403100775193,1,0.3,1050,100,0.2,,,,0.3,0.85
SPH+CPI,10,0.8633333333333333,1.9922779922779923,1,0.3,1050,100,0.2,,,,0.3,0.85
SPH+CPI,1,0.4633333333333333,1.0,1,0.3,1050,100,0.2,,,,0.3,0.9
SPH+CPI,2,0.6766666666666666,1.3152709359605912,1,0.3,1050,100,0.2,,,,0.3,0.9
SPH+CPI,3,0.77,1.5194805194805194,1,0.3,1050,100,0.2,,,,0.3,0.9
SPH+CPI,4,0.83,1.6987951807228916,1,0.3,1050,100,0.2,,,,0.3,0.9
SPH+CPI,5,0.84,1.7380952380952381,1,0.3,1050,100,0.2,,,,0.3,0.9
SPH+CPI,6,0.8466666666666667,1.7716535433070866,1,0.3,1050,100,0.2,,,,0.3,0.9
SPH+CPI,7,0.85,1.7921568627450981,1,0.3,1050,100,0.2,,,,0.3,0.9
SPH+CPI,8,0.8533333333333334,1.81640625,1,0.3,1050,100,0.2,,,,0.3,0.9
SPH+CPI,9,0.8666666666666667,1.926923076923077,1,0.3,1050,100,0.2,,,,0.3,0.9
SPH+CPI,1,0.4866666666666667,1.0,1,0.3,1050,100,0.2,,,,0.35,0.7
SPH+CPI,2,0.6466666666666666,1.2474226804123711,1,0.3,1050,100,0.2,,,,0.35,0.7
SPH+CPI,3,0.7166666666666667,1.4186046511627908,1,0.3,1050,100,0.2,,,,0.35,0.7
SPH+CPI,4,0.7766666666666666,1.6180257510729614,1,0.3,1050,100,0.2,,,,0.35,0.7
SPH+CPI,5,0.79,1.6751054852320675,1,0.3,1050,100,0.2,,,,0.35,0.7
SPH+CPI,6,0.8066666666666666,1.7644628099173554,1,0.3,1050,100,0.2,,,,0.35,0.7
SPH+CPI,7,0.8166666666666667,1.8285714285714285,1,0.3,1050,100,0.2,,,,0.35,0.7
SPH+CPI,8,0.8433333333333334,2.0237154150197627,1,0.3,1050,100,0.2,,,,0.35,0.7
SPH+CPI,9,0.8466666666666667,2.0511811023622046,1,0.3,1050,100,0.2,,,,0.35,0.7
SPH+CPI,10,0.85,2.0823529411764707,1,0.3,1050,100,0.2,,,,0.35,0.7
SPH+CPI,1,0.48,1.0,1,0.3,1050,100,0.2,,,,0.35,0.75
SPH+CPI,2,0.66,1.2727272727272727,1,0.3,1050,100,0.2,,,,0.35,0.75
SPH+CPI,3,0.7333333333333333,1.4454545454545455,1,0.3,1050,100,0.2,,,,0.35,0.75
SPH+CPI,4,0.7933333333333333,1.638655462184874,1,0.3,1050,100,0.2,,,,0.35,0.75
SPH+CPI,5,0.8066666666666666,1.6942148760330578,1,0.3,1050,100,0.2,,,,0.35,0.75
SPH+CPI,6,0.82,1.7642276422764227,1,0.3,1050,100,0.2,,,,0.35,0.75
SPH+CPI,7,0.8266666666666667,1.8064516129032258,1,0.3,1050,100,0.2,,,,0.35,0.75
SPH+CPI,8,0.8433333333333334,1.9288537549407114,1,0.3,1050,100,0.2,,,,0.35,0.75
SPH+CPI,9,0.8466666666666667,1.9566929133858268,1,0.3,1050,100,0.2,,,,0.35,0.75
SPH+CPI,10,0.85,1.988235294117647,1,0.3,1050,100,0.2,,,,0.35,0.75
SPH+CPI,1,0.47333333333333333,1.0,1,0.3,1050,100,0.2,,,,0.35,0.8
SPH+CPI,2,0.6633333333333333,1.2864321608040201,1,0.3,1050,100,0.2,,,,0.35,0.8
SPH+CPI,3,0.7266666666666667,1.4357798165137614,1,0.3,1050,100,0.2,,,,0.35,0.8
SPH+CPI,4,0.8,1.6708333333333334,1,0.3,1050,100,0.2,,,,0.35,0.8
SPH+CPI,5,0.8133333333333334,1.7254098360655739,1,0.3,1050,100,0.2,,,,0.35,0.8
SPH+CPI,6,0.8233333333333334,1.777327935222672,1,0.3,1050,100,0.2,,,,0.35,0.8
SPH+CPI,7,0.8266666666666667,1.7983870967741935,1,0.3,1050,100,0.2,,,,0.35,0.8
SPH+CPI,8,0.8433333333333334,1.9209486166007905,1,0.3,1050,100,0.2,,,,0.35,0.8
SPH+CPI,9,0.8533333333333334,2.00390625,1,0.3,1050,100,0.2,,,,0.35,0.8
SPH+CPI,10,0.8566666666666667,2.035019455252918,1,0.3,1050,100,0.2,,,,0.35,0.8
SPH+CPI,1,0.4666666666666667,1.0,1,0.3,1050,100,0.2,,,,0.35,0.85
SPH+CPI,2,0.67,1.3034825870646767,1,0.3,1050,100,0.2,,,,0.35,0.85
SPH+CPI,3,0.7366666666666667,1.4570135746606334,1,0.3,1050,100,0.2,,,,0.35,0.85
SPH+CPI,4,0.82,1.7154471544715446,1,0.3,1050,100,0.2,,,,0.35,0.85
SPH+CPI,5,0.8266666666666667,1.7419354838709677,1,0.3,1050,100,0.2,,,,0.35,0.85
SPH+CPI,6,0.8366666666666667,1.792828685258964,1,0.3,1050,100,0.2,,,,0.35,0.85
SPH+CPI,7,0.8466666666666667,1.8543307086614174,1,0.3,1050,100,0.2,,,,0.35,0.85
SPH+CPI,8,0.85,1.8784313725490196,1,0.3,1050,100,0.2,,,,0.35,0.85
SPH+CPI,9,0.86,1.9612403100775193,1,0.3,1050,100,0.2,,,,0.35,0.85
SPH+CPI,10,0.8633333333333333,1.9922779922779923,1,0.3,1050,100,0.2,,,,0.35,0.85
SPH+CPI,1,0.4633333333333333,1.0,1,0.3,1050,100,0.2,,,,0.35,0.9
SPH+CPI,2,0.6766666666666666,1.3152709359605912,1,0.3,1050,100,0.2,,,,0.35,0.9
SPH+CPI,3,0.77,1.5194805194805194,1,0.3,1050,100,0.2,,,,0.35,0.9
SPH+CPI,4,0.83,1.6987951807228916,1,0.3,1050,100,0.2,,,,0.35,0.9
SPH+CPI,5,0.84,1.7380952380952381,1,0.3,1050,100,0.2,,,,0.35,0.9
SPH+CPI,6,0.8466666666666667,1.7716535433070866,1,0.3,1050,100,0.2,,,,0.35,0.9
SPH+CPI,7,0.85,1.7921568627450981,1,0.3,1050,100,0.2,,,,0.35,0.9
SPH+CPI,8,0.8533333333333334,1.81640625,1,0.3,1050,100,0.2,,,,0.35,0.9
SPH+CPI,9,0.8666666666666667,1.926923076923077,1,0.3,1050,100,0.2,,,,0.35,0.9
SPH+CPI,1,0.49,1.0,1,0.3,1050,100,0.2,,,,0.4,0.7
SPH+CPI,2,0.6466666666666666,1.2422680412371134,1,0.3,1050,100,0.2,,,,0.4,0.7
SPH+CPI,3,0.7166666666666667,1.413953488372093,1,0.3,1050,100,0.2,,,,0.4,0.7
SPH+CPI,4,0.7766666666666666,1.613733905579399,1,0.3,1050,100,0.2,,,,0.4,0.7
SPH+CPI,5,0.79,1.6708860759493671,1,0.3,1050,100,0.2,,,,0.4,0.7
SPH+CPI,6,0.8066666666666666,1.7603305785123966,1,0.3,1050,100,0.2,,,,0.4,0.7
SPH+CPI,7,0.8166666666666667,1.8244897959183672,1,0.3,1050,100,0.2,,,,0.4,0.7
SPH+CPI,8,0.8433333333333334,2.0197628458498023,1,0.3,1050,100,0.2,,,,0.4,0.7
SPH+CPI,9,0.8466666666666667,2.047244094488189,1,0.3,1050,100,0.2,,,,0.4,0.7
SPH+CPI,10,0.85,2.0784313725490198,1,0.3,1050,100,0.2,,,,0.4,0.7
SPH+CPI,1,0.48333333333333334,1.0,1,0.3,1050,100,0.2,,,,0.4,0.75
SPH+CPI,2,0.66,1.2676767676767677,1,0.3,1050,100,0.2,,,,0.4,0.75
SPH+CPI,3,0.7333333333333333,1.440909090909091,1,0.3,1050,100,0.2,,,,0.4,0.75
SPH+CPI,4,0.7933333333333333,1.634453781512605,1,0.3,1050,100,0.2,,,,0.4,0.75
SPH+CPI,5,0.8066666666666666,1.6900826446280992,1,0.3,1050,100,0.2,,,,0.4,0.75
SPH+CPI,6,0.82,1.7601626016260163,1,0.3,1050,100,0.2,,,,0.4,0.75
SPH+CPI,7,0.8266666666666667,1.8024193548387097,1,0.3,1050,100,0.2,,,,0.4,0.75
SPH+CPI,8,0.8433333333333334,1.924901185770751,1,0.3,1050,100,0.2,,,,0.4,0.75
SPH+CPI,9,0.8466666666666667,1.952755905511811,1,0.3,1050,100,0.2,,,,0.4,0.75
SPH+CPI,10,0.85,1.9843137254901961,1,0.3,1050,100,0.2,,,,0.4,0.75
SPH+CPI,1,0.4766666666666667,1.0,1,0.3,1050,100,0.2,,,,0.4,0.8
SPH+CPI,2,0.6633333333333333,1.2814070351758795,1,0.3,1050,100,0.2,,,,0.4,0.8
SPH+CPI,3,0.7266666666666667,1.4311926605504588,1,0.3,1050,100,0.2,,,,0.4,0.8
SPH+CPI,4,0.8,1.6666666666666667,1,0.3,1050,100,0.2,,,,0.4,0.8
SPH+CPI,5,0.8133333333333334,1.721311475409836,1,0.3,1050,100,0.2,,,,0.4,0.8
SPH+CPI,6,0.8233333333333334,1.7732793522267207,1,0.3,1050,100,0.2,,,,0.4,0.8
SPH+CPI,7,0.8266666666666667,1.7943548387096775,1,0.3,1050,100,0.2,,,,0.4,0.8
SPH+CPI,8,0.8433333333333334,1.91699604743083,1,0.3,1050,100,0.2,,,,0.4,0.8
SPH+CPI,9,0.8533333333333334,2.0,1,0.3,1050,100,0.2,,,,0.4,0.8
SPH+CPI,10,0.8566666666666667,2.0311284046692606,1,0.3,1050,100,0.2,,,,0.4,0.8
SPH+CPI,1,0.47,1.0,1,0.3,1050,100,0.2,,,,0.4,0.85
SPH+CPI,2,0.67,1.2985074626865671,1,0.3,1050,100,0.2,,,,0.4,0.85
SPH+CPI,3,0.7366666666666667,1.4524886877828054,1,0.3,1050,100,0.2,,,,0.4,0.85
SPH+CPI,4,0.82,1.7113821138211383,1,0.3,1050,100,0.2,,,,0.4,0.85
SPH+CPI,5,0.8266666666666667,1.7379032258064515,1,0.3,1050,100,0.2,,,,0.4,0.85
SPH+CPI,6,0.8366666666666667,1.7888446215139442,1,0.3,1050,100,0.2,,,,0.4,0.85
SPH+CPI,7,0.8466666666666667,1.8503937007874016,1,0.3,1050,100,0.2,,,,0.4,0.85
SPH+CPI,8,0.85,1.8745098039215686,1,0.3,1050,100,0.2,,,,0.4,0.85
SPH+CPI,9,0.86,1.9573643410852712,1,0.3,1050,100,0.2,,,,0.4,0.85
SPH+CPI,10,0.8633333333333333,1.9884169884169884,1,0.3,1050,100,0.2,,,,0.4,0.85
SPH+CPI,1,0.4666666666666667,1.0,1,0.3,1050,100,0.2,,,,0.4,0.9
SPH+CPI,2,0.6766666666666666,1.3103448275862069,1,0.3,1050,100,0.2,,,,0.4,0.9
SPH+CPI,3,0.77,1.5151515151515151,1,0.3,1050,100,0.2,,,,0.4,0.9
SPH+CPI,4,0.83,1.6947791164658634,1,0.3,1050,100,0.2,,,,0.4,0.9
SPH+CPI,5,0.84,1.7341269841269842,1,0.3,1050,100,0.2,,,,0.4,0.9
SPH+CPI,6,0.8466666666666667,1.7677165354330708,1,0.3,1050,100,0.2,,,,0.4,0.9
SPH+CPI,7,0.85,1.7882352941176471,1,0.3,1050,100,0.2,,,,0.4,0.9
SPH+CPI,8,0.8533333333333334,1.8125,1,0.3,1050,100,0.2,,,,0.4,0.9
SPH+CPI,9,0.8666666666666667,1.9230769230769231,1,0.3,1050,100,0.2,,,,0.4,0.9
SPH+CPI,1,0.4533333333333333,1.0,1,0.35,1050,100,0.2,,,,0.2,0.7
SPH+CPI,2,0.65,1.3025641025641026,1,0.35,1050,100,0.2,,,,0.2,0.7
SPH+CPI,3,0.72,1.4675925925925926,1,0.35,1050,100,0.2,,,,0.2,0.7
SPH+CPI,4,0.7766666666666666,1.6523605150214593,1,0.35,1050,100,0.2,,,,0.2,0.7
SPH+CPI,5,0.79,1.7088607594936709,1,0.35,1050,100,0.2,,,,0.2,0.7
SPH+CPI,6,0.8066666666666666,1.7975206611570247,1,0.35,1050,100,0.2,,,,0.2,0.7
SPH+CPI,7,0.8166666666666667,1.8612244897959183,1,0.35,1050,100,0.2,,,,0.2,0.7
SPH+CPI,8,0.8433333333333334,2.0553359683794468,1,0.35,1050,100,0.2,,,,0.2,0.7
SPH+CPI,9,0.8466666666666667,2.0826771653543306,1,0.35,1050,100,0.2,,,,0.2,0.7
SPH+CPI,10,0.85,2.1137254901960785,1,0.35,1050,100,0.2,,,,0.2,0.7
SPH+CPI,1,0.44666666666666666,1.0,1,0.35,1050,100,0.2,,,,0.2,0.75
SPH+CPI,2,0.6633333333333333,1.3266331658291457,1,0.35,1050,100,0.2,,,,0.2,0.75
SPH+CPI,3,0.7366666666666667,1.493212669683258,1,0.35,1050,100,0.2,,,,0.2,0.75
SPH+CPI,4,0.7933333333333333,1.6722689075630253,1,0.35,1050,100,0.2,,,,0.2,0.75
SPH+CPI,5,0.8066666666666666,1.7272727272727273,1,0.35,1050,100,0.2,,,,0.2,0.75
SPH+CPI,6,0.82,1.7967479674796747,1,0.35,1050,100,0.2,,,,0.2,0.75
SPH+CPI,7,0.8266666666666667,1.8387096774193548,1,0.35,1050,100,0.2,,,,0.2,0.75
SPH+CPI,8,0.8433333333333334,1.9604743083003953,1,0.35,1050,100,0.2,,,,0.2,0.75
SPH+CPI,9,0.8466666666666667,1.9881889763779528,1,0.35,1050,100,0.2,,,,0.2,0.75
SPH+CPI,10,0.85,2.019607843137255,1,0.35,1050,100,0.2,,,,0.2,0.75
SPH+CPI,1,0.44,1.0,1,0.35,1050,100,0.2,,,,0.2,0.8
SPH+CPI,2,0.6666666666666666,1.34,1,0.35,1050,100,0.2,,,,0.2,0.8
SPH+CPI,3,0.73,1.4840182648401827,1,0.35,1050,100,0.2,,,,0.2,0.8
SPH+CPI,4,0.8,1.7041666666666666,1,0.35,1050,100,0.2,,,,0.2,0.8
SPH+CPI,5,0.8133333333333334,1.7581967213114753,1,0.35,1050,100,0.2,,,,0.2,0.8
SPH+CPI,6,0.8233333333333334,1.8097165991902835,1,0.35,1050,100,0.2,,,,0.2,0.8
SPH+CPI,7,0.8266666666666667,1.8306451612903225,1,0.35,1050,100,0.2,,,,0.2,0.8
SPH+CPI,8,0.8433333333333334,1.9525691699604744,1,0.35,1050,100,0.2,,,,0.2,0.8
SPH+CPI,9,0.8533333333333334,2.03515625,1,0.35,1050,100,0.2,,,,0.2,0.8
SPH+CPI,10,0.8566666666666667,2.066147859922179,1,0.35,1050,100,0.2,,,,0.2,0.8
SPH+CPI,1,0.43333333333333335,1.0,1,0.35,1050,100,0.2,,,,0.2,0.85
SPH+CPI,2,0.67,1.3532338308457712,1,0.35,1050,100,0.2,,,,0.2,0.85
SPH+CPI,3,0.7366666666666667,1.502262443438914,1,0.35,1050,100,0.2,,,,0.2,0.85
SPH+CPI,4,0.82,1.7560975609756098,1,0.35,1050,100,0.2,,,,0.2,0.85
SPH+CPI,5,0.8266666666666667,1.782258064516129,1,0.35,1050,100,0.2,,,,0.2,0.85
SPH+CPI,6,0.8366666666666667,1.8326693227091633,1,0.35,1050,100,0.2,,,,0.2,0.85
SPH+CPI,7,0.8466666666666667,1.8937007874015748,1,0.35,1050,100,0.2,,,,0.2,0.85
SPH+CPI,8,0.85,1.9176470588235295,1,0.35,1050,100,0.2,,,,0.2,0.85
SPH+CPI,9,0.86,2.0,1,0.35,1050,100,0.2,,,,0.2,0.85
SPH+CPI,10,0.8633333333333333,2.030888030888031,1,0.35,1050,100,0.2,,,,0.2,0.85
